time,l,r,iteration
2020-01-16 12:26:05.500,0,1,5
2020-01-16 12:26:37.500,0,0,5
2020-01-16 12:26:02.000,0,1,5
2020-01-16 12:30:07.000,0,0,5
2020-01-16 12:24:53.000,0,1,5
2020-01-16 12:23:34.740,0,0,5
2020-01-16 12:29:55.740,0,0,5
2020-01-16 12:26:03.240,0,1,5
2020-01-16 12:25:26.500,0,1,5
2020-01-16 12:24:59.240,0,1,5
2020-01-16 12:30:30.240,0,0,5
2020-01-16 12:30:20.000,0,1,5
2020-01-16 12:30:32.740,0,1,5
2020-01-16 12:30:18.000,0,1,5
2020-01-16 12:25:21.240,0,1,5
2020-01-16 12:29:54.240,0,0,5
2020-01-16 12:30:25.000,0,1,5
2020-01-16 12:24:16.240,0,1,5
2020-01-16 12:24:52.000,1,1,5
2020-01-16 12:24:38.740,0,1,5
2019-11-15 16:32:59.500,1,0,6
2019-11-15 16:33:59.740,1,0,6
2019-11-15 16:35:08.000,0,0,6
2019-11-15 16:34:29.000,1,1,6
2019-11-15 16:31:53.240,1,1,6
2019-11-15 16:31:32.500,1,1,6
2019-11-15 16:32:58.240,0,0,6
2019-11-15 16:31:44.000,1,1,6
2019-11-15 16:31:21.240,0,1,6
2019-11-15 16:31:39.000,0,1,6
2019-11-15 16:31:37.000,1,1,6
2019-11-15 16:35:45.500,0,1,6
2019-11-15 16:34:13.500,0,1,6
2019-11-15 16:31:26.740,0,1,6
2019-11-15 16:31:31.000,0,1,6
2019-11-15 16:32:52.000,1,0,6
2019-11-15 16:32:33.500,0,1,6
2019-11-15 16:31:43.740,1,1,6
2019-11-15 16:34:48.000,0,1,6
2019-11-15 16:34:44.500,0,1,6
2019-11-15 16:34:08.740,0,1,6
2019-11-15 16:31:53.740,0,1,6
2019-11-15 16:33:01.740,0,0,6
2019-11-15 16:35:32.240,1,0,6
2019-11-15 16:33:47.500,1,1,6
2019-11-15 16:32:44.000,0,0,6
2019-11-15 16:33:37.240,0,1,6
2019-11-15 16:32:33.000,0,1,6
2019-11-15 16:31:28.000,0,1,6
2019-11-15 16:31:20.000,0,1,6
2019-11-15 16:32:28.500,0,1,6
2019-11-15 16:32:17.740,0,1,6
2019-11-15 16:31:34.240,1,1,6
2019-11-15 16:31:25.000,0,1,6
2019-11-15 16:32:51.240,1,0,6
2019-11-15 16:32:22.500,0,1,6
2019-11-25 16:55:15.740,1,1,6
2019-11-25 16:59:54.740,0,1,6
2019-11-25 16:51:46.740,0,1,6
2019-11-25 17:00:44.740,0,0,6
2019-11-25 16:57:09.000,0,1,6
2019-11-25 16:53:31.240,1,1,6
2019-11-25 16:58:42.240,1,1,6
2019-11-25 16:56:40.240,0,1,6
2019-11-25 16:48:20.740,1,1,6
2019-11-25 17:00:07.740,1,0,6
2019-11-25 16:49:22.240,1,0,6
2019-11-25 16:50:02.000,0,1,6
2019-11-25 16:47:22.740,1,0,6
2019-11-25 16:47:52.000,1,0,6
2019-11-25 16:47:42.240,0,1,6
2019-11-25 16:54:12.500,0,1,6
2019-11-25 16:56:14.000,0,1,6
2019-11-25 16:47:46.740,0,0,6
2019-11-25 16:58:09.740,0,1,6
2019-11-25 16:47:00.500,0,1,6
2019-11-25 16:56:24.740,0,1,6
2019-11-25 16:57:58.500,1,1,6
2019-11-25 16:48:09.000,0,0,6
2019-11-25 16:58:42.500,0,0,6
2019-11-25 16:58:09.240,1,1,6
2019-11-25 16:50:40.000,1,1,6
2019-11-25 16:53:41.500,1,1,6
2019-11-25 16:49:05.740,1,1,6
2019-11-25 16:48:11.500,0,1,6
2019-11-25 16:47:47.500,1,0,6
2019-11-25 16:58:48.500,1,1,6
2019-11-25 16:51:25.000,1,1,6
2019-11-25 16:53:54.500,0,1,6
2019-11-25 16:51:57.740,0,1,6
2019-11-25 16:59:23.740,1,1,6
2019-11-25 17:00:46.240,0,0,6
2019-11-25 16:58:07.000,0,1,6
2019-11-25 16:52:14.740,0,1,6
2019-11-25 16:50:00.240,0,1,6
2019-11-25 16:55:25.000,0,1,6
2019-11-25 16:57:42.000,1,1,6
2019-11-25 16:48:08.500,0,1,6
2019-11-25 16:56:21.240,0,1,6
2019-11-25 16:56:39.240,0,1,6
2019-11-25 16:49:58.500,1,1,6
2019-11-25 16:49:43.240,0,0,6
2019-11-25 16:47:11.740,0,1,6
2019-11-25 16:58:36.740,0,1,6
2019-11-25 16:58:14.000,0,1,6
2019-11-25 16:56:36.500,0,1,6
2019-11-25 16:54:20.500,0,1,6
2019-11-25 16:55:56.500,0,1,6
2019-11-25 16:55:16.240,0,1,6
2019-11-25 16:58:21.500,0,1,6
2019-11-25 16:54:55.240,0,1,6
2019-11-25 16:57:25.240,0,1,6
2019-11-25 16:47:08.000,0,1,6
2019-11-25 16:49:40.240,0,0,6
2019-11-25 17:00:31.500,0,1,6
2019-11-25 16:52:17.500,1,0,6
2019-11-25 16:49:28.740,1,1,6
2019-11-25 16:48:27.740,1,1,6
2019-11-25 16:55:52.740,1,1,6
2019-11-25 16:51:21.240,0,1,6
2019-11-25 16:50:56.500,1,1,6
2019-11-25 16:58:12.240,0,0,6
2019-11-25 16:56:43.740,1,0,6
2019-11-25 16:50:42.500,0,1,6
2019-11-25 16:53:07.740,1,1,6
2019-11-25 16:57:25.740,1,1,6
2019-11-25 16:57:29.500,1,1,6
2019-11-25 16:47:37.000,0,1,6
2019-11-25 16:51:05.000,1,1,6
2019-11-25 16:54:39.000,0,1,6
2019-11-25 16:56:54.240,0,1,6
2019-11-25 16:51:17.000,0,1,6
2019-11-25 16:55:25.240,1,1,6
2019-11-25 17:00:48.240,0,1,6
2019-11-25 16:47:32.000,0,1,6
2019-11-25 16:59:35.240,1,1,6
2019-11-25 16:53:43.740,0,0,6
2019-11-25 16:47:01.240,1,0,6
2019-11-25 16:55:28.000,0,1,6
2019-11-25 16:55:53.500,1,1,6
2019-11-25 16:47:06.740,0,1,6
2019-11-25 16:59:53.000,0,1,6
2019-11-25 16:54:27.000,0,1,6
2019-11-25 16:48:29.500,1,1,6
2019-11-25 16:50:16.740,0,1,6
2019-11-25 16:56:13.500,1,1,6
2019-11-25 16:49:01.500,1,0,6
2019-11-25 16:50:13.500,1,1,6
2019-11-25 16:59:47.240,0,1,6
2019-11-25 16:53:38.000,0,1,6
2019-11-25 16:51:18.740,0,1,6
2019-11-25 16:59:16.000,0,1,6
2019-11-25 16:49:02.500,0,0,6
2019-11-25 16:58:29.240,1,1,6
2019-11-25 16:53:33.740,1,1,6
2019-11-25 16:50:06.500,0,1,6
2019-11-25 16:55:07.740,0,1,6
2019-11-25 16:51:28.000,0,1,6
2019-11-25 16:57:20.000,1,1,6
2019-11-25 16:53:45.740,0,0,6
2019-11-25 16:53:09.500,0,1,6
2019-11-25 17:00:46.740,0,1,6
2019-11-25 16:59:42.740,1,1,6
2019-11-25 16:59:12.500,0,1,6
2019-11-25 16:51:12.000,0,0,6
2019-11-25 16:56:50.240,0,1,6
2019-11-25 16:53:09.000,0,1,6
2019-11-25 16:48:54.740,0,0,6
2019-11-25 16:49:27.500,1,0,6
2019-11-25 16:54:15.000,0,1,6
2019-11-25 16:50:32.500,0,1,6
2019-11-25 16:58:53.240,0,1,6
2019-11-25 16:55:58.000,1,1,6
2019-11-25 16:48:48.740,0,1,6
2019-11-25 16:54:42.740,0,1,6
2019-11-25 16:48:30.240,0,1,6
2019-11-25 16:59:25.500,0,1,6
2019-11-25 16:52:43.500,1,0,6
2019-11-25 16:53:49.740,0,1,6
2019-11-25 16:47:28.740,0,1,6
2019-11-25 16:51:03.500,1,1,6
2019-11-25 16:51:03.740,1,1,6
2019-11-25 16:57:18.000,0,1,6
2019-11-26 16:54:50.000,1,1,6
2019-11-26 16:54:56.000,1,1,6
2019-11-26 16:55:56.240,0,0,6
2019-11-26 16:52:21.740,1,0,6
2019-11-26 16:57:02.000,0,0,6
2019-11-26 16:53:45.000,0,0,6
2019-11-26 16:53:51.500,1,1,6
2019-11-26 16:57:40.000,1,1,6
2019-11-26 16:55:16.240,1,1,6
2019-11-26 16:50:59.740,1,1,6
2019-11-26 16:55:25.000,0,1,6
2019-11-26 16:57:08.000,1,1,6
2019-11-26 16:52:16.240,1,0,6
2019-11-26 16:54:39.000,1,1,6
2019-11-26 16:57:04.500,1,1,6
2019-11-26 16:55:52.500,0,0,6
2019-11-26 16:54:46.240,1,1,6
2019-11-26 16:56:18.500,1,0,6
2019-11-26 16:51:12.240,1,0,6
2019-11-26 16:56:00.000,1,0,6
2019-11-26 16:51:10.000,1,1,6
2019-11-26 16:53:34.500,0,1,6
2019-11-26 16:55:57.000,0,0,6
2019-11-26 16:57:13.740,1,0,6
2019-11-26 16:51:02.240,0,1,6
2019-11-26 16:56:14.500,1,1,6
2019-11-26 16:53:56.740,1,0,6
2019-11-26 16:56:37.240,1,0,6
2019-11-26 16:53:49.240,1,0,6
2019-11-26 16:56:12.740,1,1,6
2019-11-26 16:51:33.240,1,1,6
2019-11-26 16:51:22.240,1,1,6
2019-11-26 16:52:03.000,0,1,6
2019-11-26 16:56:53.500,1,1,6
2019-11-26 16:54:06.240,1,1,6
2019-11-26 16:53:15.240,1,1,6
2019-11-26 16:56:11.000,1,1,6
2019-11-26 16:55:59.740,1,1,6
2019-11-26 16:54:54.240,1,1,6
2019-11-26 16:50:58.740,0,1,6
2019-11-26 16:55:17.240,1,0,6
2019-11-26 16:56:54.740,0,1,6
2019-11-26 16:57:09.240,0,1,6
2019-11-26 16:54:41.000,1,1,6
2019-11-26 16:55:55.740,0,0,6
2019-11-26 16:52:10.240,1,1,6
2019-11-26 16:53:52.240,1,1,6
2019-11-26 16:56:43.740,1,0,6
2019-11-26 16:52:57.500,1,1,6
2019-11-26 16:54:33.500,1,1,6
2019-11-26 16:50:58.240,1,0,6
2019-11-26 16:57:12.500,1,0,6
2019-11-26 16:56:22.240,0,0,6
2019-11-26 16:54:07.000,0,0,6
2019-11-26 16:57:01.740,0,1,6
2019-11-26 16:54:44.740,1,1,6
2019-11-26 16:52:56.500,1,1,6
2019-11-26 16:55:50.000,0,1,6
2019-11-26 16:50:52.500,1,0,6
2019-11-26 16:54:37.240,1,0,6
2019-11-26 16:55:12.500,1,1,6
2020-01-03 16:16:09.000,0,1,6
2020-01-03 16:20:23.000,0,0,6
2020-01-03 16:20:31.500,1,0,6
2020-01-03 16:16:31.740,1,1,6
2020-01-03 16:15:44.000,0,0,6
2020-01-03 16:17:20.240,0,0,6
2020-01-03 16:16:38.500,1,1,6
2020-01-03 16:15:51.000,0,0,6
2020-01-03 16:17:09.740,1,0,6
2020-01-03 16:15:45.240,1,0,6
2020-01-03 16:15:05.740,0,1,6
2020-01-03 16:17:11.740,1,1,6
2020-01-03 16:15:58.740,1,1,6
2020-01-03 16:21:09.240,1,0,6
2020-01-03 16:16:06.000,1,0,6
2020-01-03 16:15:27.000,0,1,6
2020-01-03 16:16:07.240,1,1,6
2020-01-03 16:20:42.740,1,0,6
2020-01-03 16:15:01.000,0,1,6
2020-01-03 16:15:46.500,1,1,6
2020-01-03 16:20:32.000,1,0,6
2020-01-03 16:16:48.240,1,1,6
2020-01-03 16:20:19.740,1,0,6
2020-01-03 16:15:05.500,1,0,6
2020-01-03 16:15:26.500,1,0,6
2020-01-03 16:15:39.000,0,0,6
2020-01-03 16:14:59.500,1,1,6
2020-01-03 16:21:00.000,1,0,6
2020-01-03 16:16:03.000,0,0,6
2020-01-16 12:26:21.500,0,0,6
2020-01-16 12:26:20.240,0,1,6
2020-01-16 12:24:22.500,0,1,6
2020-01-16 12:30:10.740,0,1,6
2020-01-16 12:25:43.740,1,0,6
2020-01-16 12:29:53.500,0,0,6
2020-01-16 12:24:30.000,0,1,6
2020-01-16 12:25:33.740,0,1,6
2020-01-16 12:23:48.500,0,0,6
2020-01-16 12:26:32.240,0,1,6
2020-01-16 12:26:00.740,0,1,6
2020-01-16 12:25:39.240,0,1,6
2020-01-16 12:24:35.740,0,1,6
2020-01-16 12:24:38.740,0,1,6
2020-01-16 12:25:17.500,0,1,6
2020-01-16 12:25:24.740,0,1,6
2020-01-16 12:25:24.000,0,1,6
2020-01-16 12:29:58.740,0,0,6
2020-01-16 12:23:39.240,0,0,6
2020-01-16 12:23:54.740,0,1,6
2020-01-16 12:24:34.500,0,1,6
2020-01-16 12:23:54.000,0,0,6
2020-01-16 12:25:59.000,1,1,6
2020-01-16 12:30:30.500,0,0,6
2020-01-16 12:26:23.500,0,1,6
2020-01-16 12:25:16.500,0,0,6
2020-01-16 12:26:14.240,0,0,6
2020-01-16 12:30:19.240,0,1,6
2020-01-16 12:24:19.500,0,1,6
2020-01-16 12:24:46.000,1,1,6
2020-01-16 12:23:42.500,0,0,6
2020-01-16 12:23:50.240,0,0,6
2020-01-16 12:25:37.240,0,1,6
2019-11-15 16:35:33.740,1,0,7
2019-11-15 16:35:04.500,0,1,7
2019-11-15 16:31:49.000,0,0,7
2019-11-15 16:32:28.500,0,1,7
2019-11-15 16:34:48.240,0,1,7
2019-11-15 16:33:21.500,1,1,7
2019-11-15 16:32:42.500,0,0,7
2019-11-15 16:31:52.740,0,1,7
2019-11-15 16:32:02.500,0,1,7
2019-11-15 16:31:23.000,0,1,7
2019-11-15 16:31:17.740,0,0,7
2019-11-15 16:32:38.000,1,1,7
2019-11-15 16:33:55.240,0,0,7
2019-11-15 16:34:59.000,0,1,7
2019-11-15 16:31:45.740,0,1,7
2019-11-15 16:33:56.740,0,1,7
2019-11-15 16:33:53.500,0,1,7
2019-11-15 16:32:24.000,0,1,7
2019-11-15 16:35:01.740,0,1,7
2019-11-15 16:31:39.000,0,1,7
2019-11-15 16:33:37.000,1,1,7
2019-11-15 16:32:28.240,0,1,7
2019-11-15 16:34:26.000,1,1,7
2019-11-15 16:35:35.500,1,0,7
2019-11-15 16:33:02.240,1,0,7
2019-11-15 16:33:47.240,1,1,7
2019-11-15 16:31:48.240,0,1,7
2019-11-15 16:31:25.000,0,1,7
2019-11-15 16:32:07.240,0,1,7
2019-11-15 16:31:56.240,0,1,7
2019-11-15 16:31:17.240,0,1,7
2019-11-15 16:33:53.740,1,1,7
2019-11-15 16:32:45.500,0,0,7
2019-11-15 16:34:39.500,1,0,7
2019-11-15 16:34:07.000,0,1,7
2019-11-15 16:32:31.000,0,1,7
2019-11-15 16:32:18.500,1,1,7
2019-11-15 16:32:12.740,0,1,7
2019-11-15 16:32:32.240,0,1,7
2019-11-15 16:34:37.240,0,1,7
2019-11-25 16:59:49.740,0,0,7
2019-11-25 16:55:00.500,0,1,7
2019-11-25 16:59:33.500,1,1,7
2019-11-25 16:59:15.740,1,1,7
2019-11-25 17:00:09.500,1,1,7
2019-11-25 16:59:23.000,0,1,7
2019-11-25 16:55:19.740,1,1,7
2019-11-25 16:58:03.500,1,0,7
2019-11-25 17:00:23.740,0,1,7
2019-11-25 16:53:41.740,1,1,7
2019-11-25 16:55:06.500,0,1,7
2019-11-25 16:47:26.500,1,1,7
2019-11-25 16:56:11.240,0,1,7
2019-11-25 16:52:25.240,1,1,7
2019-11-25 16:54:18.240,0,1,7
2019-11-25 16:56:07.740,1,1,7
2019-11-25 16:57:35.740,1,1,7
2019-11-25 16:57:22.740,1,1,7
2019-11-25 16:47:01.000,0,1,7
2019-11-25 16:49:17.240,0,1,7
2019-11-25 16:51:27.000,0,1,7
2019-11-25 16:58:27.000,0,1,7
2019-11-25 16:49:25.500,1,0,7
2019-11-25 16:50:09.740,0,1,7
2019-11-25 16:58:01.000,0,1,7
2019-11-25 16:48:59.240,1,0,7
2019-11-25 16:54:52.500,0,1,7
2019-11-25 16:54:30.740,1,1,7
2019-11-25 16:49:16.740,0,1,7
2019-11-25 16:58:02.500,0,0,7
2019-11-25 16:58:49.240,1,1,7
2019-11-25 16:50:52.000,0,0,7
2019-11-25 16:53:24.740,1,1,7
2019-11-25 16:58:24.740,1,1,7
2019-11-25 16:56:14.740,1,1,7
2019-11-25 16:57:15.000,0,1,7
2019-11-25 16:58:06.000,0,1,7
2019-11-25 16:47:24.240,1,0,7
2019-11-25 17:00:36.500,0,1,7
2019-11-25 16:46:59.500,0,1,7
2019-11-25 16:58:14.000,1,1,7
2019-11-25 17:00:16.000,0,1,7
2019-11-25 16:49:48.500,0,1,7
2019-11-25 16:56:11.000,1,1,7
2019-11-25 16:51:23.240,0,1,7
2019-11-25 16:55:53.000,0,1,7
2019-11-25 16:57:50.500,0,1,7
2019-11-25 16:49:51.740,1,1,7
2019-11-25 16:53:18.500,1,0,7
2019-11-25 17:00:48.240,0,1,7
2019-11-25 16:51:07.240,1,1,7
2019-11-25 16:50:17.240,1,1,7
2019-11-25 16:55:55.740,1,0,7
2019-11-25 16:50:29.740,0,1,7
2019-11-25 16:57:43.740,1,1,7
2019-11-25 16:58:33.500,0,1,7
2019-11-25 16:55:24.000,1,1,7
2019-11-25 16:54:54.240,0,1,7
2019-11-25 16:57:12.240,0,1,7
2019-11-25 16:49:47.500,1,1,7
2019-11-25 16:58:32.240,1,1,7
2019-11-25 16:49:38.500,0,1,7
2019-11-25 16:47:12.000,0,1,7
2019-11-25 16:57:31.240,1,1,7
2019-11-25 17:00:01.740,0,1,7
2019-11-25 16:52:03.740,0,0,7
2019-11-25 16:47:28.500,0,1,7
2019-11-25 16:56:13.740,1,1,7
2019-11-25 16:58:25.740,1,1,7
2019-11-25 16:54:31.240,1,1,7
2019-11-25 16:51:17.740,1,1,7
2019-11-25 16:56:51.740,0,1,7
2019-11-25 16:48:27.740,1,1,7
2019-11-25 16:53:46.740,0,1,7
2019-11-25 16:58:11.240,0,0,7
2019-11-25 16:47:37.500,0,1,7
2019-11-25 16:47:20.000,0,0,7
2019-11-25 16:47:44.000,0,1,7
2019-11-25 16:48:01.000,1,1,7
2019-11-25 16:51:34.500,1,1,7
2019-11-25 16:55:00.240,0,1,7
2019-11-25 16:51:56.740,0,1,7
2019-11-25 16:49:23.000,1,0,7
2019-11-25 16:57:10.240,1,1,7
2019-11-25 17:00:05.000,1,1,7
2019-11-25 16:50:44.500,0,1,7
2019-11-25 16:59:19.740,0,1,7
2019-11-25 16:54:16.740,1,1,7
2019-11-25 16:47:49.000,1,0,7
2019-11-25 16:47:02.240,0,1,7
2019-11-25 16:52:21.000,1,1,7
2019-11-25 16:55:08.740,0,1,7
2019-11-25 16:52:28.240,0,1,7
2019-11-25 16:50:21.000,1,1,7
2019-11-25 16:58:34.000,1,1,7
2019-11-25 17:00:28.740,1,0,7
2019-11-25 16:56:21.240,1,1,7
2019-11-25 16:58:30.500,0,1,7
2019-11-25 16:48:53.500,1,0,7
2019-11-25 16:57:52.240,1,1,7
2019-11-25 16:58:05.000,1,1,7
2019-11-25 16:57:42.500,0,1,7
2019-11-25 16:56:29.500,0,1,7
2019-11-25 16:59:49.240,0,1,7
2019-11-25 16:50:12.500,0,1,7
2019-11-25 16:58:40.000,0,1,7
2019-11-25 16:48:14.500,0,1,7
2019-11-25 16:49:59.500,0,1,7
2019-11-25 16:54:22.500,0,1,7
2019-11-25 16:49:34.240,1,0,7
2019-11-25 16:56:10.240,0,1,7
2019-11-25 16:59:48.000,0,1,7
2019-11-25 16:54:46.740,0,1,7
2019-11-25 16:51:54.500,0,1,7
2019-11-25 16:47:32.240,1,1,7
2019-11-25 16:57:39.500,0,1,7
2019-11-25 16:51:00.000,0,1,7
2019-11-25 16:52:08.000,0,0,7
2019-11-25 16:53:17.740,1,1,7
2019-11-25 16:57:32.000,0,1,7
2019-11-25 16:55:06.740,0,1,7
2019-11-25 16:57:45.500,0,1,7
2019-11-26 16:51:14.240,1,1,7
2019-11-26 16:50:58.240,1,0,7
2019-11-26 16:54:46.740,1,1,7
2019-11-26 16:50:55.240,1,1,7
2019-11-26 16:53:34.000,1,1,7
2019-11-26 16:50:55.500,1,1,7
2019-11-26 16:52:48.240,1,1,7
2019-11-26 16:54:12.240,1,1,7
2019-11-26 16:54:35.500,1,1,7
2019-11-26 16:54:39.240,0,1,7
2019-11-26 16:57:39.500,1,1,7
2019-11-26 16:52:04.500,1,1,7
2019-11-26 16:56:02.000,0,0,7
2019-11-26 16:53:48.500,1,1,7
2019-11-26 16:55:01.000,0,1,7
2019-11-26 16:54:08.000,1,1,7
2019-11-26 16:53:17.740,1,1,7
2019-11-26 16:57:37.000,0,1,7
2019-11-26 16:53:34.240,1,0,7
2019-11-26 16:51:49.240,1,0,7
2019-11-26 16:53:59.740,1,1,7
2019-11-26 16:54:00.000,1,1,7
2019-11-26 16:53:45.000,0,0,7
2019-11-26 16:56:57.000,0,0,7
2019-11-26 16:53:44.500,0,1,7
2019-11-26 16:54:57.740,1,1,7
2019-11-26 16:55:53.500,0,0,7
2019-11-26 16:51:36.240,0,1,7
2019-11-26 16:57:27.740,0,1,7
2019-11-26 16:55:23.240,1,1,7
2019-11-26 16:54:20.240,1,1,7
2019-11-26 16:56:32.240,0,1,7
2019-11-26 16:54:25.740,1,1,7
2019-11-26 16:54:05.500,1,0,7
2019-11-26 16:52:12.500,1,0,7
2019-11-26 16:55:53.000,0,0,7
2019-11-26 16:53:59.240,1,0,7
2019-11-26 16:55:26.500,1,1,7
2019-11-26 16:51:31.240,1,0,7
2019-11-26 16:53:18.240,0,1,7
2019-11-26 16:52:49.240,1,1,7
2019-11-26 16:56:20.240,1,0,7
2019-11-26 16:54:32.740,1,1,7
2019-11-26 16:56:19.500,1,1,7
2019-11-26 16:55:43.740,1,1,7
2019-11-26 16:57:01.500,0,1,7
2019-11-26 16:52:52.500,1,0,7
2019-11-26 16:52:57.000,1,0,7
2019-11-26 16:54:37.240,1,0,7
2019-11-26 16:52:47.740,1,1,7
2019-11-26 16:56:22.740,0,0,7
2019-11-26 16:55:32.740,1,1,7
2019-11-26 16:53:39.000,1,1,7
2020-01-03 16:21:12.240,0,0,7
2020-01-03 16:20:11.240,0,0,7
2020-01-03 16:20:54.500,1,0,7
2020-01-03 16:21:04.000,1,0,7
2020-01-03 16:16:23.000,1,1,7
2020-01-03 16:17:21.000,0,0,7
2020-01-03 16:20:49.500,1,0,7
2020-01-03 16:20:25.000,0,0,7
2020-01-03 16:21:02.500,1,0,7
2020-01-03 16:17:03.740,1,0,7
2020-01-03 16:16:41.240,0,0,7
2020-01-03 16:20:49.000,1,0,7
2020-01-03 16:15:04.500,0,0,7
2020-01-03 16:21:19.740,0,0,7
2020-01-03 16:15:44.740,0,1,7
2020-01-03 16:15:15.500,1,0,7
2020-01-03 16:16:19.500,1,0,7
2020-01-03 16:20:34.000,1,0,7
2020-01-03 16:17:10.740,0,1,7
2020-01-03 16:15:53.500,1,1,7
2020-01-03 16:15:31.000,1,1,7
2020-01-03 16:20:36.500,1,0,7
2020-01-03 16:16:17.000,0,0,7
2020-01-03 16:15:34.240,0,0,7
2020-01-03 16:16:52.500,1,1,7
2020-01-03 16:16:12.000,0,1,7
2020-01-03 16:21:12.000,0,0,7
2020-01-03 16:15:50.740,0,1,7
2020-01-03 16:15:18.000,1,0,7
2020-01-03 16:20:42.500,1,0,7
2020-01-03 16:15:57.740,1,0,7
2020-01-03 16:15:27.740,0,1,7
2020-01-03 16:21:16.000,0,0,7
2020-01-03 16:21:01.740,0,0,7
2020-01-03 16:16:09.740,0,0,7
2020-01-03 16:16:42.740,1,1,7
2020-01-03 16:20:20.000,0,1,7
2020-01-03 16:16:24.240,0,0,7
2020-01-03 16:16:39.240,1,1,7
2020-01-03 16:16:19.240,0,0,7
2020-01-16 12:25:44.000,0,0,7
2020-01-16 12:25:19.240,1,1,7
2020-01-16 12:30:14.500,0,1,7
2020-01-16 12:25:39.500,0,1,7
2020-01-16 12:26:18.500,0,0,7
2020-01-16 12:26:01.500,0,0,7
2020-01-16 12:24:59.500,0,1,7
2020-01-16 12:24:22.500,0,1,7
2020-01-16 12:23:47.500,0,0,7
2020-01-16 12:26:01.000,0,1,7
2020-01-16 12:25:08.000,0,0,7
2020-01-16 12:23:54.740,0,1,7
2020-01-16 12:26:32.740,0,1,7
2020-01-16 12:23:47.240,0,0,7
2020-01-16 12:24:47.000,1,1,7
2020-01-16 12:24:25.740,0,0,7
2020-01-16 12:30:17.740,0,1,7
2020-01-16 12:26:09.500,0,1,7
2020-01-16 12:24:54.240,0,1,7
2020-01-16 12:26:23.240,0,1,7
2020-01-16 12:25:06.000,0,1,7
2020-01-16 12:23:49.740,0,0,7
2020-01-16 12:24:55.740,0,1,7
2020-01-16 12:26:22.740,0,1,7
2020-01-16 12:30:07.500,0,0,7
