time,l,r,iteration
2020-01-16 12:25:56.240,0,1,7
2020-01-16 12:25:01.000,1,1,7
2020-01-16 12:25:29.500,0,1,7
2020-01-16 12:24:23.000,0,1,7
2020-01-16 12:23:39.240,0,0,7
2020-01-16 12:26:29.240,0,1,7
2020-01-16 12:24:46.740,1,1,7
2020-01-16 12:24:36.740,0,1,7
2020-01-16 12:23:37.500,0,0,7
2020-01-16 12:25:17.000,0,0,7
2020-01-16 12:24:23.740,0,1,7
2020-01-16 12:30:34.240,0,1,7
2020-01-16 12:29:56.240,0,0,7
2020-01-16 12:29:59.500,0,0,7
2020-01-16 12:30:34.000,0,1,7
2020-01-16 12:24:49.500,0,1,7
2020-01-16 12:25:41.240,1,1,7
2019-11-15 16:33:32.240,1,1,8
2019-11-15 16:33:54.740,0,0,8
2019-11-15 16:33:38.000,0,1,8
2019-11-15 16:35:00.000,1,1,8
2019-11-15 16:34:51.500,0,1,8
2019-11-15 16:35:03.740,1,1,8
2019-11-15 16:31:16.500,0,1,8
2019-11-15 16:31:23.240,0,1,8
2019-11-15 16:33:16.740,1,0,8
2019-11-15 16:32:34.500,0,1,8
2019-11-15 16:35:46.240,1,0,8
2019-11-15 16:34:15.500,1,1,8
2019-11-15 16:33:49.000,0,1,8
2019-11-15 16:34:18.740,0,0,8
2019-11-15 16:31:15.740,0,1,8
2019-11-15 16:34:40.740,0,1,8
2019-11-15 16:33:39.000,1,1,8
2019-11-15 16:32:11.240,0,1,8
2019-11-15 16:34:50.500,1,1,8
2019-11-15 16:34:55.740,0,1,8
2019-11-15 16:33:18.500,0,1,8
2019-11-15 16:33:16.500,0,0,8
2019-11-15 16:34:06.000,1,0,8
2019-11-15 16:34:38.000,1,0,8
2019-11-15 16:34:24.240,1,1,8
2019-11-15 16:32:56.000,1,0,8
2019-11-15 16:32:48.240,1,0,8
2019-11-15 16:33:56.740,0,1,8
2019-11-15 16:34:41.000,0,0,8
2019-11-25 16:48:31.000,1,1,8
2019-11-25 16:58:51.000,0,1,8
2019-11-25 16:55:28.740,0,1,8
2019-11-25 17:00:19.740,0,1,8
2019-11-25 16:54:18.240,0,1,8
2019-11-25 16:57:25.000,0,1,8
2019-11-25 16:49:36.000,0,1,8
2019-11-25 16:47:45.740,1,1,8
2019-11-25 16:56:40.500,1,1,8
2019-11-25 16:57:11.240,1,1,8
2019-11-25 16:51:58.740,0,1,8
2019-11-25 16:51:54.740,1,1,8
2019-11-25 16:56:08.740,1,1,8
2019-11-25 17:00:46.000,0,1,8
2019-11-25 16:48:16.000,1,0,8
2019-11-25 16:51:15.240,1,0,8
2019-11-25 16:52:16.740,0,1,8
2019-11-25 17:00:24.740,0,1,8
2019-11-25 16:55:28.000,0,1,8
2019-11-25 16:50:59.740,0,1,8
2019-11-25 16:57:11.740,0,1,8
2019-11-25 16:49:29.740,0,0,8
2019-11-25 16:56:59.500,1,1,8
2019-11-25 17:00:48.000,0,1,8
2019-11-25 16:47:30.500,0,1,8
2019-11-25 16:48:14.000,1,1,8
2019-11-25 16:49:25.500,1,1,8
2019-11-25 16:54:13.000,0,1,8
2019-11-25 16:58:39.500,1,1,8
2019-11-25 16:47:05.740,0,1,8
2019-11-25 16:58:40.500,1,1,8
2019-11-25 16:57:12.240,1,1,8
2019-11-25 16:59:22.240,0,1,8
2019-11-25 16:55:04.500,0,1,8
2019-11-25 16:58:37.740,0,1,8
2019-11-25 16:52:09.740,0,1,8
2019-11-25 16:50:46.000,0,1,8
2019-11-25 16:57:32.240,0,1,8
2019-11-25 16:51:49.500,1,1,8
2019-11-25 16:55:02.000,0,1,8
2019-11-25 16:55:20.500,1,1,8
2019-11-25 16:56:40.740,1,1,8
2019-11-25 16:58:14.500,1,1,8
2019-11-25 16:56:36.500,0,1,8
2019-11-25 16:55:57.240,1,1,8
2019-11-25 16:55:35.240,0,1,8
2019-11-25 16:50:06.740,1,1,8
2019-11-25 16:56:55.000,0,1,8
2019-11-25 16:53:33.500,1,1,8
2019-11-25 16:55:45.240,0,1,8
2019-11-25 16:53:39.000,1,1,8
2019-11-25 16:58:44.740,0,1,8
2019-11-25 16:57:15.240,0,1,8
2019-11-25 16:57:28.000,1,1,8
2019-11-25 17:00:52.000,0,1,8
2019-11-25 16:47:16.740,0,1,8
2019-11-25 16:55:13.500,0,1,8
2019-11-25 16:55:27.240,0,1,8
2019-11-25 17:00:44.000,0,1,8
2019-11-25 16:58:42.500,0,0,8
2019-11-25 16:55:43.500,0,1,8
2019-11-25 16:59:33.240,0,1,8
2019-11-25 16:57:16.240,1,0,8
2019-11-25 17:00:46.740,0,1,8
2019-11-25 16:53:08.500,1,1,8
2019-11-25 16:50:20.240,1,1,8
2019-11-25 16:52:20.000,1,0,8
2019-11-25 16:50:13.240,1,1,8
2019-11-25 16:47:48.000,0,0,8
2019-11-25 16:55:19.740,1,1,8
2019-11-25 16:47:39.740,0,1,8
2019-11-25 16:58:11.500,1,1,8
2019-11-25 17:00:32.500,0,1,8
2019-11-25 16:50:15.500,0,1,8
2019-11-25 16:56:03.000,1,1,8
2019-11-25 16:49:51.000,1,1,8
2019-11-25 16:57:30.740,1,1,8
2019-11-25 16:59:37.500,0,1,8
2019-11-25 16:50:19.000,1,1,8
2019-11-25 16:49:49.000,1,1,8
2019-11-25 16:57:23.000,1,1,8
2019-11-25 17:00:24.000,0,1,8
2019-11-25 16:54:50.240,0,1,8
2019-11-25 16:58:42.740,0,1,8
2019-11-25 16:54:15.500,0,1,8
2019-11-25 16:57:59.000,1,1,8
2019-11-25 16:50:42.500,0,1,8
2019-11-25 16:55:15.740,1,1,8
2019-11-25 16:48:53.000,0,0,8
2019-11-25 16:49:26.500,0,0,8
2019-11-25 16:50:14.240,1,1,8
2019-11-25 16:56:26.000,0,1,8
2019-11-25 16:48:25.740,1,1,8
2019-11-25 16:54:02.000,0,1,8
2019-11-25 16:59:21.000,1,0,8
2019-11-25 16:53:08.740,1,1,8
2019-11-25 16:58:47.000,0,1,8
2019-11-25 16:56:52.000,0,1,8
2019-11-25 16:53:45.500,0,0,8
2019-11-25 16:53:58.240,0,1,8
2019-11-25 16:49:36.740,0,1,8
2019-11-25 16:56:18.240,0,1,8
2019-11-25 16:56:06.000,1,1,8
2019-11-25 17:00:26.240,0,1,8
2019-11-25 16:57:19.500,0,0,8
2019-11-25 16:52:08.240,0,1,8
2019-11-25 16:49:29.240,1,0,8
2019-11-25 16:49:09.240,1,1,8
2019-11-25 16:57:46.740,1,1,8
2019-11-25 16:55:46.740,0,1,8
2019-11-25 16:48:19.740,0,0,8
2019-11-25 16:55:18.740,1,1,8
2019-11-26 16:55:32.240,1,1,8
2019-11-26 16:56:24.500,0,0,8
2019-11-26 16:51:53.240,0,1,8
2019-11-26 16:53:47.240,0,1,8
2019-11-26 16:55:08.500,1,1,8
2019-11-26 16:54:20.240,1,1,8
2019-11-26 16:56:35.740,1,0,8
2019-11-26 16:56:49.240,1,1,8
2019-11-26 16:56:12.000,1,0,8
2019-11-26 16:56:55.740,1,0,8
2019-11-26 16:55:30.500,1,0,8
2019-11-26 16:55:24.500,1,1,8
2019-11-26 16:55:45.000,0,0,8
2019-11-26 16:54:24.000,1,1,8
2019-11-26 16:53:09.500,0,1,8
2019-11-26 16:53:23.240,0,1,8
2019-11-26 16:57:27.240,0,1,8
2019-11-26 16:51:26.240,0,1,8
2019-11-26 16:53:57.500,1,1,8
2019-11-26 16:57:22.000,1,1,8
2019-11-26 16:51:02.240,0,1,8
2019-11-26 16:56:08.500,0,1,8
2019-11-26 16:56:49.740,1,1,8
2019-11-26 16:54:54.240,1,1,8
2019-11-26 16:52:13.000,1,1,8
2019-11-26 16:57:09.500,1,0,8
2019-11-26 16:54:22.740,1,1,8
2019-11-26 16:54:37.240,1,0,8
2019-11-26 16:57:03.500,0,1,8
2019-11-26 16:51:01.000,1,0,8
2019-11-26 16:56:02.500,0,0,8
2019-11-26 16:54:56.000,1,1,8
2019-11-26 16:56:29.740,1,0,8
2019-11-26 16:52:12.740,1,1,8
2019-11-26 16:57:21.000,0,1,8
2019-11-26 16:57:28.500,0,0,8
2019-11-26 16:54:50.740,1,1,8
2019-11-26 16:50:55.240,1,1,8
2019-11-26 16:55:34.240,0,1,8
2019-11-26 16:55:49.240,0,0,8
2019-11-26 16:53:32.240,1,0,8
2019-11-26 16:56:20.500,0,1,8
2019-11-26 16:56:27.240,0,1,8
2019-11-26 16:51:53.500,1,0,8
2019-11-26 16:53:00.500,1,0,8
2019-11-26 16:57:23.000,1,1,8
2019-11-26 16:54:11.000,0,1,8
2019-11-26 16:57:45.300,0,1,8
2019-11-26 16:55:03.740,1,1,8
2019-11-26 16:56:26.740,0,1,8
2019-11-26 16:53:38.000,1,0,8
2019-11-26 16:57:09.740,0,0,8
2019-11-26 16:52:05.000,1,1,8
2019-11-26 16:56:13.000,1,1,8
2019-11-26 16:56:52.000,1,1,8
2019-11-26 16:54:54.500,1,1,8
2019-11-26 16:52:20.000,1,1,8
2019-11-26 16:51:17.500,1,0,8
2019-11-26 16:56:27.000,1,1,8
2020-01-03 16:15:25.740,1,1,8
2020-01-03 16:15:24.000,1,0,8
2020-01-03 16:17:09.000,0,1,8
2020-01-03 16:15:11.000,1,0,8
2020-01-03 16:16:36.000,1,1,8
2020-01-03 16:15:43.740,0,0,8
2020-01-03 16:15:14.500,1,0,8
2020-01-03 16:20:12.500,0,0,8
2020-01-03 16:16:35.000,1,0,8
2020-01-03 16:21:14.000,0,0,8
2020-01-03 16:20:54.740,1,0,8
2020-01-03 16:20:47.240,1,1,8
2020-01-03 16:15:02.240,1,0,8
2020-01-03 16:20:18.240,0,0,8
2020-01-03 16:16:25.500,1,1,8
2020-01-03 16:16:55.500,1,1,8
2020-01-03 16:20:41.500,1,0,8
2020-01-03 16:15:20.500,1,0,8
2020-01-03 16:17:11.240,0,0,8
2020-01-03 16:20:51.240,1,0,8
2020-01-03 16:15:48.740,0,0,8
2020-01-03 16:15:13.240,1,0,8
2020-01-03 16:20:29.240,1,0,8
2020-01-03 16:15:21.740,1,0,8
2020-01-03 16:15:26.240,0,0,8
2020-01-03 16:15:55.000,1,1,8
2020-01-03 16:20:37.240,1,0,8
2020-01-03 16:21:19.000,0,0,8
2020-01-03 16:20:43.240,1,0,8
2020-01-03 16:20:31.500,1,0,8
2020-01-03 16:17:11.500,1,1,8
2020-01-16 12:29:56.500,0,0,8
2020-01-16 12:26:31.000,0,1,8
2020-01-16 12:23:44.000,0,0,8
2020-01-16 12:30:13.240,0,0,8
2020-01-16 12:23:47.500,0,0,8
2020-01-16 12:25:22.500,0,1,8
2020-01-16 12:30:22.740,0,1,8
2020-01-16 12:24:54.000,0,1,8
2020-01-16 12:25:21.240,0,1,8
2020-01-16 12:30:03.240,0,0,8
2020-01-16 12:26:01.000,0,1,8
2020-01-16 12:26:35.240,0,0,8
2020-01-16 12:24:24.500,0,1,8
2020-01-16 12:30:23.500,0,0,8
2020-01-16 12:23:59.740,0,0,8
2020-01-16 12:24:51.500,1,0,8
2020-01-16 12:26:24.740,0,1,8
2020-01-16 12:30:09.240,0,1,8
2020-01-16 12:26:04.740,0,1,8
2020-01-16 12:24:34.000,0,1,8
2020-01-16 12:24:23.500,0,1,8
2020-01-16 12:26:01.240,0,1,8
2020-01-16 12:25:08.000,0,0,8
2020-01-16 12:30:26.740,0,1,8
2020-01-16 12:30:28.500,0,0,8
2020-01-16 12:24:45.240,1,1,8
2020-01-16 12:23:41.000,0,0,8
2020-01-16 12:24:49.500,1,1,8
2020-01-16 12:30:07.740,0,1,8
2020-01-16 12:24:53.000,0,1,8
2020-01-16 12:25:37.240,0,1,8
2020-01-16 12:26:16.240,0,1,8
2020-01-16 12:26:11.240,0,1,8
2020-01-16 12:25:19.500,0,1,8
2020-01-16 12:24:48.500,0,1,8
2020-01-16 12:24:32.240,0,1,8
2020-01-16 12:30:21.740,0,1,8
2019-11-15 16:31:18.240,0,0,9
2019-11-15 16:35:49.000,1,1,9
2019-11-15 16:34:43.740,0,1,9
2019-11-15 16:32:57.500,1,0,9
2019-11-15 16:33:59.500,1,0,9
2019-11-15 16:32:22.500,0,1,9
2019-11-15 16:31:53.740,0,1,9
2019-11-15 16:32:58.500,1,0,9
2019-11-15 16:34:47.500,1,0,9
2019-11-15 16:31:25.240,0,1,9
2019-11-15 16:35:42.500,1,0,9
2019-11-15 16:32:40.740,1,1,9
2019-11-15 16:34:45.740,0,1,9
2019-11-15 16:34:48.740,0,1,9
2019-11-15 16:33:51.740,1,1,9
2019-11-15 16:31:18.500,1,1,9
2019-11-15 16:34:51.240,0,1,9
2019-11-15 16:31:49.240,1,1,9
2019-11-15 16:33:20.740,0,1,9
2019-11-15 16:32:38.000,1,1,9
2019-11-15 16:31:33.240,1,0,9
2019-11-15 16:31:58.740,0,1,9
2019-11-15 16:35:49.240,1,1,9
2019-11-15 16:34:48.500,1,0,9
2019-11-15 16:33:45.740,0,1,9
2019-11-15 16:31:44.740,0,1,9
2019-11-15 16:35:03.240,1,0,9
2019-11-15 16:32:19.740,1,1,9
2019-11-15 16:34:39.500,1,0,9
2019-11-15 16:33:01.240,1,0,9
2019-11-15 16:33:42.500,0,1,9
2019-11-15 16:31:37.240,1,1,9
2019-11-15 16:31:50.500,0,1,9
2019-11-15 16:34:24.240,1,0,9
2019-11-25 16:50:01.740,0,0,9
2019-11-25 16:54:19.240,0,1,9
2019-11-25 16:47:48.500,0,0,9
2019-11-25 16:55:43.740,1,1,9
2019-11-25 16:58:02.240,1,1,9
2019-11-25 16:50:38.240,0,1,9
2019-11-25 16:53:24.500,1,1,9
2019-11-25 16:49:08.500,0,1,9
2019-11-25 16:47:09.240,1,1,9
2019-11-25 16:55:20.740,1,1,9
2019-11-25 16:50:33.000,0,1,9
2019-11-25 16:52:08.500,0,1,9
2019-11-25 16:57:32.000,0,1,9
2019-11-25 16:51:04.000,0,1,9
2019-11-25 16:48:57.500,1,0,9
2019-11-25 17:00:32.240,0,1,9
2019-11-25 16:54:52.500,1,1,9
2019-11-25 16:48:25.500,1,1,9
2019-11-25 16:58:36.240,0,0,9
2019-11-25 16:52:20.000,1,0,9
2019-11-25 16:54:46.500,0,1,9
2019-11-25 16:50:51.500,1,1,9
2019-11-25 16:59:18.740,1,0,9
2019-11-25 16:53:32.240,0,1,9
2019-11-25 16:55:24.500,0,1,9
2019-11-25 16:47:56.500,1,0,9
2019-11-25 16:59:51.740,0,0,9
2019-11-25 16:55:01.740,1,1,9
2019-11-25 16:58:39.500,0,1,9
2019-11-25 16:50:08.500,0,1,9
2019-11-25 16:52:35.240,1,1,9
2019-11-25 16:53:28.000,0,1,9
2019-11-25 16:57:53.000,1,1,9
2019-11-25 16:56:47.240,1,1,9
2019-11-25 16:59:52.740,0,0,9
2019-11-25 16:58:47.000,0,1,9
2019-11-25 16:48:14.500,0,1,9
2019-11-25 16:47:49.740,1,0,9
2019-11-25 16:52:11.500,0,0,9
2019-11-25 16:50:57.740,1,1,9
2019-11-25 16:50:54.240,0,1,9
2019-11-25 16:55:54.000,0,1,9
2019-11-25 16:53:35.000,0,1,9
2019-11-25 16:48:04.240,0,0,9
2019-11-25 16:50:04.740,0,1,9
2019-11-25 16:55:51.000,1,1,9
2019-11-25 16:47:01.500,1,0,9
2019-11-25 16:52:15.000,0,0,9
2019-11-25 16:58:29.000,0,1,9
2019-11-25 16:48:51.500,0,1,9
2019-11-25 16:59:46.740,0,1,9
2019-11-25 17:00:02.500,1,1,9
2019-11-25 16:55:37.000,0,1,9
2019-11-25 16:59:41.500,1,1,9
2019-11-25 16:55:14.740,0,1,9
2019-11-25 17:00:30.240,1,1,9
2019-11-25 16:58:01.500,0,1,9
2019-11-25 16:47:33.240,0,1,9
2019-11-25 16:48:17.000,0,1,9
2019-11-25 16:48:00.500,0,0,9
2019-11-25 16:47:55.240,1,0,9
2019-11-25 16:55:02.000,0,1,9
2019-11-25 16:51:19.240,0,1,9
2019-11-25 16:59:38.740,0,1,9
2019-11-25 16:57:56.740,0,1,9
2019-11-25 16:47:59.000,1,0,9
2019-11-25 16:59:28.240,1,0,9
2019-11-25 16:59:32.000,0,0,9
2019-11-25 16:57:12.500,0,1,9
2019-11-25 16:48:16.000,0,0,9
2019-11-25 16:56:39.000,1,1,9
2019-11-25 16:59:43.000,1,1,9
2019-11-25 16:54:24.740,0,1,9
2019-11-25 16:54:16.000,0,1,9
2019-11-25 16:58:38.240,1,1,9
2019-11-25 16:55:52.500,0,1,9
2019-11-25 16:47:41.240,0,0,9
2019-11-25 16:48:13.240,1,1,9
2019-11-25 16:58:43.740,1,1,9
2019-11-25 16:56:50.240,0,1,9
2019-11-25 16:52:21.240,1,1,9
2019-11-25 16:49:04.240,0,0,9
2019-11-25 16:48:49.240,0,1,9
2019-11-25 16:58:37.500,0,1,9
2019-11-25 16:48:59.000,1,0,9
2019-11-25 16:48:17.500,0,0,9
2019-11-25 17:00:25.000,0,1,9
2019-11-25 16:54:41.740,0,1,9
2019-11-25 16:56:27.000,0,1,9
2019-11-25 16:53:18.000,0,1,9
2019-11-25 16:53:55.740,0,0,9
2019-11-25 17:00:33.240,1,1,9
2019-11-25 16:58:45.740,1,1,9
2019-11-25 16:58:35.240,1,1,9
2019-11-25 16:51:07.740,1,1,9
2019-11-25 16:58:22.740,1,1,9
2019-11-25 16:58:32.240,1,1,9
2019-11-25 17:00:47.500,1,1,9
2019-11-25 16:49:09.740,1,1,9
2019-11-25 16:57:41.740,0,0,9
2019-11-25 16:58:06.500,0,1,9
2019-11-25 16:58:29.240,1,1,9
2019-11-25 16:47:43.500,0,1,9
2019-11-25 16:50:07.240,1,1,9
2019-11-25 16:58:08.740,0,1,9
2019-11-25 16:51:17.240,0,1,9
2019-11-25 16:59:21.240,0,1,9
2019-11-25 16:47:13.500,0,1,9
2019-11-25 16:53:39.740,1,1,9
2019-11-25 16:47:42.740,0,1,9
2019-11-25 16:53:58.240,0,1,9
2019-11-25 16:51:15.000,0,1,9
2019-11-25 16:55:05.240,0,1,9
2019-11-25 16:52:40.500,0,1,9
2019-11-25 16:54:54.500,0,1,9
2019-11-25 17:00:29.240,1,1,9
2019-11-25 17:00:03.500,1,1,9
2019-11-25 16:50:06.000,0,1,9
2019-11-25 16:58:14.000,1,1,9
2019-11-25 16:57:45.240,1,1,9
2019-11-25 17:00:22.240,0,0,9
2019-11-25 16:56:35.000,1,1,9
2019-11-25 16:49:16.740,0,1,9
2019-11-25 16:54:22.000,1,1,9
2019-11-25 16:57:09.000,0,1,9
2019-11-25 16:47:27.000,1,1,9
2019-11-25 16:52:39.500,0,1,9
2019-11-25 16:55:04.240,0,1,9
2019-11-26 16:57:35.240,1,0,9
2019-11-26 16:51:44.240,0,1,9
2019-11-26 16:51:24.000,1,0,9
2019-11-26 16:52:01.500,1,1,9
2019-11-26 16:57:17.240,1,1,9
2019-11-26 16:51:02.500,1,0,9
2019-11-26 16:57:22.240,0,1,9
2019-11-26 16:51:20.740,1,0,9
2019-11-26 16:51:19.240,0,0,9
2019-11-26 16:54:01.240,1,1,9
2019-11-26 16:55:05.500,1,1,9
2019-11-26 16:54:00.240,0,0,9
2019-11-26 16:56:38.000,1,1,9
2019-11-26 16:55:51.240,0,0,9
2019-11-26 16:54:32.500,0,0,9
2019-11-26 16:51:21.740,1,1,9
2019-11-26 16:55:48.500,0,0,9
2019-11-26 16:55:53.500,0,0,9
2019-11-26 16:57:42.240,0,0,9
2019-11-26 16:53:02.000,1,0,9
2019-11-26 16:52:56.000,1,0,9
2019-11-26 16:55:00.740,1,1,9
2019-11-26 16:54:05.000,1,1,9
2019-11-26 16:55:47.240,0,0,9
2019-11-26 16:50:58.000,1,1,9
2019-11-26 16:57:27.240,0,1,9
2019-11-26 16:54:55.240,1,1,9
2019-11-26 16:54:06.740,0,1,9
2019-11-26 16:55:32.000,0,1,9
2019-11-26 16:51:12.000,1,0,9
2019-11-26 16:51:13.240,1,1,9
2019-11-26 16:56:31.740,1,0,9
2019-11-26 16:57:14.000,1,1,9
2019-11-26 16:54:28.500,1,1,9
2019-11-26 16:53:58.740,1,0,9
2019-11-26 16:54:01.500,1,0,9
2019-11-26 16:51:33.240,1,1,9
2019-11-26 16:52:23.740,0,0,9
2019-11-26 16:53:04.500,0,0,9
2019-11-26 16:52:15.240,1,1,9
2019-11-26 16:53:48.240,0,1,9
2019-11-26 16:53:59.240,1,0,9
2019-11-26 16:51:51.000,1,0,9
2019-11-26 16:55:19.740,1,1,9
2019-11-26 16:57:13.240,1,0,9
2019-11-26 16:55:02.500,0,1,9
2019-11-26 16:55:48.740,1,1,9
2019-11-26 16:55:46.500,0,0,9
2019-11-26 16:53:30.000,1,0,9
2019-11-26 16:51:20.000,0,0,9
2019-11-26 16:53:08.240,0,1,9
2019-11-26 16:57:03.240,1,1,9
2019-11-26 16:53:22.500,0,0,9
2019-11-26 16:51:39.740,1,1,9
2019-11-26 16:51:56.500,1,1,9
2019-11-26 16:53:36.740,1,1,9
2019-11-26 16:53:31.240,0,1,9
2019-11-26 16:56:54.500,0,1,9
2019-11-26 16:52:51.500,1,1,9
2019-11-26 16:51:52.000,1,1,9
2019-11-26 16:56:09.000,1,1,9
2019-11-26 16:55:15.000,1,0,9
2019-11-26 16:55:52.740,0,1,9
2020-01-03 16:15:09.240,1,1,9
2020-01-03 16:21:01.240,1,0,9
2020-01-03 16:15:13.500,1,0,9
2020-01-03 16:17:04.000,1,0,9
2020-01-03 16:20:52.500,1,0,9
2020-01-03 16:16:11.740,1,0,9
2020-01-03 16:21:04.740,1,0,9
2020-01-03 16:16:16.000,1,0,9
2020-01-03 16:21:21.000,0,1,9
2020-01-03 16:17:22.500,1,1,9
2020-01-03 16:15:05.500,1,0,9
2020-01-03 16:16:38.500,1,1,9
2020-01-03 16:17:12.500,1,0,9
2020-01-03 16:16:46.240,1,0,9
2020-01-03 16:15:05.240,1,1,9
2020-01-03 16:16:47.500,1,1,9
2020-01-03 16:16:57.500,1,1,9
2020-01-03 16:15:27.740,0,1,9
2020-01-03 16:15:51.500,0,1,9
2020-01-03 16:21:27.240,0,0,9
2020-01-03 16:15:06.000,1,1,9
2020-01-03 16:21:19.240,0,1,9
2020-01-03 16:21:15.240,0,0,9
2020-01-03 16:20:18.000,0,0,9
2020-01-03 16:21:18.740,0,0,9
2020-01-03 16:15:40.500,1,0,9
2020-01-03 16:16:10.740,1,1,9
2020-01-03 16:17:19.240,1,1,9
2020-01-03 16:20:28.500,1,0,9
2020-01-03 16:17:17.000,1,0,9
2020-01-03 16:15:36.240,1,0,9
2020-01-03 16:15:57.240,1,0,9
2020-01-03 16:16:23.500,1,1,9
2020-01-03 16:16:18.500,1,1,9
2020-01-03 16:17:07.240,1,1,9
2020-01-16 12:29:52.740,0,0,9
2020-01-16 12:30:38.500,0,1,9
2020-01-16 12:30:30.240,0,0,9
2020-01-16 12:24:19.240,0,1,9
2020-01-16 12:30:26.240,0,1,9
2020-01-16 12:30:32.000,0,1,9
2020-01-16 12:24:37.000,0,1,9
2020-01-16 12:24:30.000,0,0,9
2020-01-16 12:23:39.000,0,0,9
2020-01-16 12:25:44.740,0,0,9
2020-01-16 12:25:08.740,0,0,9
2020-01-16 12:23:50.000,0,0,9
2020-01-16 12:30:28.500,0,0,9
2020-01-16 12:29:54.240,0,0,9
2020-01-16 12:24:49.000,0,1,9
2020-01-16 12:24:21.000,0,0,9
2020-01-16 12:25:40.000,1,1,9
2020-01-16 12:26:13.500,0,1,9
2020-01-16 12:24:26.000,0,1,9
2020-01-16 12:23:36.000,0,0,9
2020-01-16 12:26:14.240,0,0,9
2020-01-16 12:23:43.500,0,1,9
2020-01-16 12:23:58.500,0,0,9
2020-01-16 12:30:38.240,0,0,9
2020-01-16 12:30:06.500,0,0,9
2020-01-16 12:25:31.000,0,1,9
2020-01-16 12:29:57.500,0,0,9
2020-01-16 12:26:11.500,0,1,9
2020-01-16 12:30:24.000,0,0,9
2020-01-16 12:25:50.240,0,0,9
2020-01-16 12:30:16.000,0,1,9
2020-01-16 12:25:20.240,0,0,9
2020-01-16 12:29:59.500,0,0,9
2020-01-16 12:26:19.240,0,1,9
2020-01-16 12:26:28.500,0,1,9
2020-01-16 12:24:44.500,1,1,9
2020-01-16 12:24:01.740,0,1,9
2020-01-16 12:30:16.240,0,1,9
2020-01-16 12:24:40.500,0,1,9
2020-01-16 12:30:18.000,0,1,9
2020-01-16 12:26:25.240,0,1,9
