time,counts_left,counts_right,r,l
2019-11-25 16:49:05,0.0,0.0,0.0,0.0
2019-11-25 16:49:06,12.0,0.0,0.0,1.0
2019-11-25 16:49:07,30.0,10.0,1.0,1.0
2019-11-25 16:49:08,43.0,49.0,1.0,1.0
2019-11-25 16:49:09,50.0,98.0,1.0,1.0
2019-11-25 16:49:10,54.0,131.0,1.0,1.0
2019-11-25 16:49:11,48.0,142.0,1.0,1.0
2019-11-25 16:49:12,31.0,147.0,1.0,1.0
2019-11-25 16:49:13,18.0,116.0,1.0,1.0
2019-11-25 16:49:14,10.0,68.0,1.0,1.0
2019-11-25 16:49:15,6.0,48.0,1.0,1.0
2019-11-25 16:49:16,0.0,58.0,1.0,0.0
2019-11-25 16:49:17,0.0,63.0,1.0,0.0
2019-11-25 16:49:18,16.0,62.0,1.0,1.0
2019-11-25 16:49:19,35.0,82.0,1.0,1.0
2019-11-25 16:49:20,44.0,91.0,1.0,1.0
2019-11-25 16:49:21,49.0,77.0,1.0,1.0
2019-11-25 16:49:22,51.0,58.0,1.0,1.0
2019-11-25 16:49:23,35.0,51.0,1.0,1.0
2019-11-25 16:49:24,16.0,29.0,1.0,1.0
2019-11-25 16:49:25,7.0,7.0,1.0,1.0
2019-11-25 16:49:26,2.0,0.0,0.0,1.0
2019-11-25 16:49:27,8.0,0.0,0.0,1.0
2019-11-25 16:49:28,31.0,0.0,0.0,1.0
2019-11-25 16:49:29,60.0,0.0,0.0,1.0
2019-11-25 16:49:30,72.0,0.0,0.0,1.0
2019-11-25 16:49:31,75.0,0.0,0.0,1.0
2019-11-25 16:49:32,75.0,0.0,0.0,1.0
2019-11-25 16:49:33,62.0,0.0,0.0,1.0
2019-11-25 16:49:34,48.0,5.0,1.0,1.0
2019-11-25 16:49:35,39.0,14.0,1.0,1.0
2019-11-25 16:49:36,40.0,23.0,1.0,1.0
2019-11-25 16:49:37,33.0,28.0,1.0,1.0
2019-11-25 16:49:38,29.0,28.0,1.0,1.0
2019-11-25 16:49:39,22.0,25.0,1.0,1.0
2019-11-25 16:49:40,38.0,18.0,1.0,1.0
2019-11-25 16:49:41,62.0,12.0,1.0,1.0
2019-11-25 16:49:42,68.0,8.0,1.0,1.0
2019-11-25 16:49:43,64.0,20.0,1.0,1.0
2019-11-25 16:49:44,75.0,54.0,1.0,1.0
2019-11-25 16:49:45,73.0,81.0,1.0,1.0
2019-11-25 16:49:46,48.0,84.0,1.0,1.0
2019-11-25 16:49:47,44.0,92.0,1.0,1.0
2019-11-25 16:49:48,45.0,81.0,1.0,1.0
2019-11-25 16:49:49,27.0,53.0,1.0,1.0
2019-11-25 16:49:50,12.0,31.0,1.0,1.0
2019-11-25 16:49:51,11.0,26.0,1.0,1.0
2019-11-25 16:49:52,16.0,23.0,1.0,1.0
2019-11-25 16:49:53,28.0,37.0,1.0,1.0
2019-11-25 16:49:54,34.0,36.0,1.0,1.0
2019-11-25 16:49:55,38.0,40.0,1.0,1.0
2019-11-25 16:49:56,36.0,51.0,1.0,1.0
2019-11-25 16:49:57,34.0,47.0,1.0,1.0
2019-11-25 16:49:58,26.0,44.0,1.0,1.0
2019-11-25 16:49:59,23.0,46.0,1.0,1.0
2019-11-25 16:50:00,40.0,48.0,1.0,1.0
2019-11-25 16:50:01,55.0,46.0,1.0,1.0
2019-11-25 16:50:02,53.0,62.0,1.0,1.0
2019-11-25 16:50:03,47.0,75.0,1.0,1.0
2019-11-25 16:50:04,43.0,80.0,1.0,1.0
2019-11-25 16:50:05,24.0,104.0,1.0,1.0
2019-11-25 16:50:06,17.0,135.0,1.0,1.0
2019-11-25 16:50:07,37.0,132.0,1.0,1.0
2019-11-25 16:50:08,43.0,108.0,1.0,1.0
2019-11-25 16:50:09,68.0,94.0,1.0,1.0
2019-11-25 16:50:10,99.0,58.0,1.0,1.0
2019-11-25 16:50:11,113.0,17.0,1.0,1.0
2019-11-25 16:50:12,104.0,2.0,1.0,1.0
2019-11-25 16:50:13,112.0,4.0,1.0,1.0
2019-11-25 16:50:14,107.0,12.0,1.0,1.0
2019-11-25 16:50:15,92.0,15.0,1.0,1.0
2019-11-25 16:50:16,76.0,21.0,1.0,1.0
2019-11-25 16:50:17,68.0,33.0,1.0,1.0
2019-11-25 16:50:18,54.0,49.0,1.0,1.0
2019-11-25 16:50:19,37.0,68.0,1.0,1.0
2019-11-25 16:50:20,20.0,104.0,1.0,1.0
2019-11-25 16:50:21,14.0,119.0,1.0,1.0
2019-11-25 16:50:22,10.0,117.0,1.0,1.0
2019-11-25 16:50:23,9.0,123.0,1.0,1.0
2019-11-25 16:50:24,10.0,128.0,1.0,1.0
2019-11-25 16:50:25,10.0,118.0,1.0,1.0
2019-11-25 16:50:26,9.0,115.0,1.0,1.0
2019-11-25 16:50:27,19.0,113.0,1.0,1.0
2019-11-25 16:50:28,39.0,101.0,1.0,1.0
2019-11-25 16:50:29,73.0,80.0,1.0,1.0
2019-11-25 16:50:30,112.0,60.0,1.0,1.0
2019-11-25 16:50:31,120.0,47.0,1.0,1.0
2019-11-25 16:50:32,121.0,42.0,1.0,1.0
2019-11-25 16:50:33,121.0,38.0,1.0,1.0
2019-11-25 16:50:34,137.0,45.0,1.0,1.0
2019-11-25 16:50:35,146.0,64.0,1.0,1.0
2019-11-25 16:50:36,152.0,92.0,1.0,1.0
2019-11-25 16:50:37,146.0,107.0,1.0,1.0
2019-11-25 16:50:38,129.0,106.0,1.0,1.0
2019-11-25 16:50:39,80.0,96.0,1.0,1.0
2019-11-25 16:50:40,34.0,67.0,1.0,1.0
2019-11-25 16:50:41,19.0,34.0,1.0,1.0
2019-11-25 16:50:42,13.0,16.0,1.0,1.0
2019-11-25 16:50:43,9.0,8.0,1.0,1.0
2019-11-25 16:50:44,4.0,1.0,1.0,1.0
2019-11-25 16:50:45,4.0,4.0,1.0,1.0
2019-11-25 16:50:46,16.0,11.0,1.0,1.0
2019-11-25 16:50:47,22.0,11.0,1.0,1.0
2019-11-25 16:50:48,24.0,11.0,1.0,1.0
2019-11-25 16:50:49,38.0,20.0,1.0,1.0
2019-11-25 16:50:50,61.0,27.0,1.0,1.0
2019-11-25 16:50:51,57.0,42.0,1.0,1.0
2019-11-25 16:50:52,58.0,58.0,1.0,1.0
2019-11-25 16:50:53,55.0,60.0,1.0,1.0
2019-11-25 16:50:54,44.0,59.0,1.0,1.0
2019-11-25 16:50:55,32.0,51.0,1.0,1.0
2019-11-25 16:50:56,38.0,30.0,1.0,1.0
2019-11-25 16:50:57,45.0,14.0,1.0,1.0
2019-11-25 16:50:58,75.0,15.0,1.0,1.0
2019-11-25 16:50:59,84.0,9.0,1.0,1.0
2019-11-25 16:51:00,91.0,11.0,1.0,1.0
2019-11-25 16:51:01,98.0,9.0,1.0,1.0
2019-11-25 16:51:02,98.0,9.0,1.0,1.0
2019-11-25 16:51:03,76.0,7.0,1.0,1.0
2019-11-25 16:51:04,65.0,12.0,1.0,1.0
2019-11-25 16:51:05,45.0,18.0,1.0,1.0
2019-11-25 16:51:06,24.0,18.0,1.0,1.0
2019-11-25 16:51:07,8.0,18.0,1.0,1.0
2019-11-25 16:51:08,2.0,16.0,1.0,1.0
2019-11-25 16:51:09,3.0,11.0,1.0,1.0
2019-11-25 16:51:10,12.0,12.0,1.0,1.0
2019-11-25 16:51:11,21.0,18.0,1.0,1.0
2019-11-25 16:51:12,23.0,20.0,1.0,1.0
2019-11-25 16:51:13,25.0,28.0,1.0,1.0
2019-11-25 16:51:14,28.0,36.0,1.0,1.0
2019-11-25 16:51:15,24.0,36.0,1.0,1.0
2019-11-25 16:51:16,21.0,32.0,1.0,1.0
2019-11-25 16:51:17,22.0,36.0,1.0,1.0
2019-11-25 16:51:18,20.0,28.0,1.0,1.0
2019-11-25 16:51:19,30.0,21.0,1.0,1.0
2019-11-25 16:51:20,44.0,17.0,1.0,1.0
2019-11-25 16:51:21,40.0,26.0,1.0,1.0
2019-11-25 16:51:22,46.0,31.0,1.0,1.0
2019-11-25 16:51:23,58.0,35.0,1.0,1.0
2019-11-25 16:51:24,61.0,36.0,1.0,1.0
2019-11-25 16:51:25,57.0,46.0,1.0,1.0
2019-11-25 16:51:26,56.0,47.0,1.0,1.0
2019-11-25 16:51:27,48.0,40.0,1.0,1.0
2019-11-25 16:51:28,39.0,36.0,1.0,1.0
2019-11-25 16:51:29,30.0,32.0,1.0,1.0
2019-11-25 16:51:30,25.0,20.0,1.0,1.0
2019-11-25 16:51:31,30.0,12.0,1.0,1.0
2019-11-25 16:51:32,41.0,13.0,1.0,1.0
2019-11-25 16:51:33,38.0,16.0,1.0,1.0
2019-11-25 16:51:34,33.0,15.0,1.0,1.0
2019-11-25 16:51:35,27.0,11.0,1.0,1.0
2019-11-25 16:51:36,24.0,7.0,1.0,1.0
2019-11-25 16:51:37,12.0,3.0,1.0,1.0
2019-11-25 16:51:38,11.0,0.0,0.0,1.0
2019-11-25 16:51:39,7.0,0.0,0.0,1.0
2019-11-25 16:51:40,4.0,0.0,0.0,1.0
2019-11-25 16:51:41,0.0,0.0,0.0,0.0
2019-11-25 16:51:42,0.0,0.0,0.0,0.0
2019-11-25 16:51:43,0.0,0.0,0.0,0.0
2019-11-25 16:51:44,0.0,0.0,0.0,0.0
2019-11-25 16:51:45,8.0,0.0,0.0,1.0
2019-11-25 16:51:46,32.0,0.0,0.0,1.0
2019-11-25 16:51:47,50.0,3.0,1.0,1.0
2019-11-25 16:51:48,61.0,7.0,1.0,1.0
2019-11-25 16:51:49,78.0,7.0,1.0,1.0
2019-11-25 16:51:50,72.0,13.0,1.0,1.0
2019-11-25 16:51:51,58.0,19.0,1.0,1.0
2019-11-25 16:51:52,55.0,21.0,1.0,1.0
2019-11-25 16:51:53,47.0,28.0,1.0,1.0
2019-11-25 16:51:54,33.0,30.0,1.0,1.0
2019-11-25 16:51:55,39.0,25.0,1.0,1.0
2019-11-25 16:51:56,31.0,20.0,1.0,1.0
2019-11-25 16:51:57,18.0,20.0,1.0,1.0
2019-11-25 16:51:58,21.0,16.0,1.0,1.0
2019-11-25 16:51:59,29.0,16.0,1.0,1.0
2019-11-25 16:52:00,25.0,18.0,1.0,1.0
2019-11-25 16:52:01,27.0,19.0,1.0,1.0
2019-11-25 16:52:02,29.0,16.0,1.0,1.0
2019-11-25 16:52:03,22.0,11.0,1.0,1.0
2019-11-25 16:52:04,12.0,15.0,1.0,1.0
2019-11-25 16:52:05,8.0,24.0,1.0,1.0
2019-11-25 16:52:06,4.0,48.0,1.0,1.0
2019-11-25 16:52:07,1.0,62.0,1.0,1.0
2019-11-25 16:52:08,2.0,70.0,1.0,1.0
2019-11-25 16:52:09,2.0,85.0,1.0,1.0
2019-11-25 16:52:10,11.0,97.0,1.0,1.0
2019-11-25 16:52:11,17.0,79.0,1.0,1.0
2019-11-25 16:52:12,16.0,75.0,1.0,1.0
2019-11-25 16:52:13,15.0,65.0,1.0,1.0
2019-11-25 16:52:14,15.0,43.0,1.0,1.0
2019-11-25 16:52:15,6.0,24.0,1.0,1.0
2019-11-25 16:52:16,16.0,26.0,1.0,1.0
2019-11-25 16:52:17,39.0,22.0,1.0,1.0
2019-11-25 16:52:18,46.0,30.0,1.0,1.0
2019-11-25 16:52:19,52.0,59.0,1.0,1.0
2019-11-25 16:52:20,58.0,81.0,1.0,1.0
2019-11-25 16:52:21,49.0,84.0,1.0,1.0
2019-11-25 16:52:22,31.0,79.0,1.0,1.0
2019-11-25 16:52:23,42.0,83.0,1.0,1.0
2019-11-25 16:52:24,66.0,58.0,1.0,1.0
2019-11-25 16:52:25,77.0,37.0,1.0,1.0
2019-11-25 16:52:26,71.0,25.0,1.0,1.0
2019-11-25 16:52:27,71.0,23.0,1.0,1.0
2019-11-25 16:52:28,69.0,14.0,1.0,1.0
2019-11-25 16:52:29,68.0,12.0,1.0,1.0
2019-11-25 16:52:30,62.0,12.0,1.0,1.0
2019-11-25 16:52:31,62.0,20.0,1.0,1.0
2019-11-25 16:52:32,56.0,33.0,1.0,1.0
2019-11-25 16:52:33,41.0,64.0,1.0,1.0
2019-11-25 16:52:34,12.0,90.0,1.0,1.0
2019-11-25 16:52:35,6.0,102.0,1.0,1.0
2019-11-25 16:52:36,15.0,107.0,1.0,1.0
2019-11-25 16:52:37,22.0,95.0,1.0,1.0
2019-11-25 16:52:38,25.0,64.0,1.0,1.0
2019-11-25 16:52:39,26.0,35.0,1.0,1.0
2019-11-25 16:52:40,25.0,22.0,1.0,1.0
2019-11-25 16:52:41,18.0,15.0,1.0,1.0
2019-11-25 16:52:42,11.0,16.0,1.0,1.0
2019-11-25 16:52:43,9.0,18.0,1.0,1.0
2019-11-25 16:52:44,11.0,21.0,1.0,1.0
2019-11-25 16:52:45,10.0,19.0,1.0,1.0
2019-11-25 16:52:46,9.0,13.0,1.0,1.0
2019-11-25 16:52:47,16.0,9.0,1.0,1.0
2019-11-25 16:52:48,22.0,5.0,1.0,1.0
2019-11-25 16:52:49,19.0,3.0,1.0,1.0
2019-11-25 16:52:50,17.0,0.0,0.0,1.0
2019-11-25 16:52:51,20.0,0.0,0.0,1.0
2019-11-25 16:52:52,16.0,0.0,0.0,1.0
2019-11-25 16:52:53,13.0,0.0,0.0,1.0
2019-11-25 16:52:54,16.0,0.0,0.0,1.0
2019-11-25 16:52:55,24.0,0.0,0.0,1.0
2019-11-25 16:52:56,49.0,0.0,0.0,1.0
2019-11-25 16:52:57,92.0,0.0,0.0,1.0
2019-11-25 16:52:58,114.0,0.0,0.0,1.0
2019-11-25 16:52:59,117.0,0.0,0.0,1.0
2019-11-25 16:53:00,120.0,0.0,0.0,1.0
2019-11-25 16:53:01,108.0,0.0,0.0,1.0
2019-11-25 16:53:02,80.0,0.0,0.0,1.0
2019-11-25 16:53:03,57.0,0.0,0.0,1.0
2019-11-25 16:53:04,55.0,0.0,0.0,1.0
2019-11-25 16:53:05,46.0,0.0,0.0,1.0
2019-11-25 16:53:06,35.0,11.0,1.0,1.0
2019-11-25 16:53:07,17.0,37.0,1.0,1.0
2019-11-25 16:53:08,13.0,57.0,1.0,1.0
2019-11-25 16:53:09,9.0,62.0,1.0,1.0
2019-11-25 16:53:10,6.0,76.0,1.0,1.0
2019-11-25 16:53:11,7.0,74.0,1.0,1.0
2019-11-25 16:53:12,17.0,49.0,1.0,1.0
2019-11-25 16:53:13,25.0,29.0,1.0,1.0
2019-11-25 16:53:14,29.0,23.0,1.0,1.0
2019-11-25 16:53:15,31.0,10.0,1.0,1.0
2019-11-25 16:53:16,24.0,6.0,1.0,1.0
2019-11-25 16:53:17,19.0,21.0,1.0,1.0
2019-11-25 16:53:18,19.0,46.0,1.0,1.0
2019-11-25 16:53:19,27.0,77.0,1.0,1.0
2019-11-25 16:53:20,31.0,105.0,1.0,1.0
2019-11-25 16:53:21,40.0,112.0,1.0,1.0
2019-11-25 16:53:22,40.0,102.0,1.0,1.0
2019-11-25 16:53:23,54.0,81.0,1.0,1.0
2019-11-25 16:53:24,59.0,53.0,1.0,1.0
2019-11-25 16:53:25,64.0,26.0,1.0,1.0
2019-11-25 16:53:26,56.0,14.0,1.0,1.0
2019-11-25 16:53:27,58.0,17.0,1.0,1.0
2019-11-25 16:53:28,35.0,39.0,1.0,1.0
2019-11-25 16:53:29,19.0,81.0,1.0,1.0
2019-11-25 16:53:30,11.0,139.0,1.0,1.0
2019-11-25 16:53:31,26.0,199.0,1.0,1.0
2019-11-25 16:53:32,63.0,230.0,1.0,1.0
2019-11-25 16:53:33,122.0,213.0,1.0,1.0
2019-11-25 16:53:34,153.0,196.0,1.0,1.0
2019-11-25 16:53:35,162.0,179.0,1.0,1.0
2019-11-25 16:53:36,160.0,175.0,1.0,1.0
2019-11-25 16:53:37,119.0,203.0,1.0,1.0
2019-11-25 16:53:38,62.0,249.0,1.0,1.0
2019-11-25 16:53:39,34.0,265.0,1.0,1.0
2019-11-25 16:53:40,32.0,304.0,1.0,1.0
2019-11-25 16:53:41,32.0,320.0,1.0,1.0
2019-11-25 16:53:42,40.0,285.0,1.0,1.0
2019-11-25 16:53:43,44.0,235.0,1.0,1.0
2019-11-25 16:53:44,44.0,202.0,1.0,1.0
2019-11-25 16:53:45,35.0,130.0,1.0,1.0
2019-11-25 16:53:46,21.0,60.0,1.0,1.0
2019-11-25 16:53:47,10.0,39.0,1.0,1.0
2019-11-25 16:53:48,6.0,48.0,1.0,1.0
2019-11-25 16:53:49,0.0,42.0,1.0,0.0
2019-11-25 16:53:50,0.0,34.0,1.0,0.0
2019-11-25 16:53:51,0.0,31.0,1.0,0.0
2019-11-25 16:53:52,0.0,21.0,1.0,0.0
2019-11-25 16:53:53,0.0,7.0,1.0,0.0
2019-11-25 16:53:54,0.0,0.0,0.0,0.0
2019-11-25 16:53:55,0.0,0.0,0.0,0.0
2019-11-25 16:53:56,0.0,9.0,1.0,0.0
2019-11-25 16:53:57,0.0,30.0,1.0,0.0
2019-11-25 16:53:58,0.0,46.0,1.0,0.0
2019-11-25 16:53:59,0.0,60.0,1.0,0.0
2019-11-25 16:54:00,0.0,67.0,1.0,0.0
2019-11-25 16:54:01,0.0,59.0,1.0,0.0
2019-11-25 16:54:02,0.0,38.0,1.0,0.0
2019-11-25 16:54:03,0.0,22.0,1.0,0.0
2019-11-25 16:54:04,0.0,8.0,1.0,0.0
2019-11-25 16:54:05,0.0,1.0,1.0,0.0
2019-11-25 16:54:06,0.0,0.0,0.0,0.0
2019-11-25 16:54:07,0.0,0.0,0.0,0.0
2019-11-25 16:54:08,0.0,0.0,0.0,0.0
2019-11-25 16:54:09,0.0,0.0,0.0,0.0
2019-11-25 16:54:10,0.0,0.0,0.0,0.0
2019-11-25 16:54:11,0.0,0.0,0.0,0.0
2019-11-25 16:54:12,1.0,7.0,1.0,1.0
2019-11-25 16:54:13,1.0,34.0,1.0,1.0
2019-11-25 16:54:14,5.0,76.0,1.0,1.0
2019-11-25 16:54:15,7.0,114.0,1.0,1.0
2019-11-25 16:54:16,20.0,157.0,1.0,1.0
2019-11-25 16:54:17,34.0,187.0,1.0,1.0
2019-11-25 16:54:18,41.0,182.0,1.0,1.0
2019-11-25 16:54:19,69.0,157.0,1.0,1.0
2019-11-25 16:54:20,133.0,133.0,1.0,1.0
2019-11-25 16:54:21,180.0,98.0,1.0,1.0
2019-11-25 16:54:22,187.0,67.0,1.0,1.0
2019-11-25 16:54:23,207.0,52.0,1.0,1.0
2019-11-25 16:54:24,213.0,54.0,1.0,1.0
2019-11-25 16:54:25,172.0,60.0,1.0,1.0
2019-11-25 16:54:26,136.0,78.0,1.0,1.0
2019-11-25 16:54:27,144.0,108.0,1.0,1.0
2019-11-25 16:54:28,127.0,139.0,1.0,1.0
2019-11-25 16:54:29,109.0,134.0,1.0,1.0
2019-11-25 16:54:30,97.0,121.0,1.0,1.0
2019-11-25 16:54:31,88.0,105.0,1.0,1.0
2019-11-25 16:54:32,72.0,85.0,1.0,1.0
2019-11-25 16:54:33,68.0,79.0,1.0,1.0
2019-11-25 16:54:34,53.0,97.0,1.0,1.0
2019-11-25 16:54:35,55.0,107.0,1.0,1.0
2019-11-25 16:54:36,59.0,111.0,1.0,1.0
2019-11-25 16:54:37,62.0,111.0,1.0,1.0
2019-11-25 16:54:38,60.0,93.0,1.0,1.0
2019-11-25 16:54:39,62.0,107.0,1.0,1.0
2019-11-25 16:54:40,56.0,143.0,1.0,1.0
2019-11-25 16:54:41,52.0,156.0,1.0,1.0
2019-11-25 16:54:42,56.0,146.0,1.0,1.0
2019-11-25 16:54:43,62.0,144.0,1.0,1.0
2019-11-25 16:54:44,58.0,104.0,1.0,1.0
2019-11-25 16:54:45,51.0,76.0,1.0,1.0
2019-11-25 16:54:46,38.0,97.0,1.0,1.0
2019-11-25 16:54:47,19.0,132.0,1.0,1.0
2019-11-25 16:54:48,21.0,139.0,1.0,1.0
2019-11-25 16:54:49,25.0,173.0,1.0,1.0
2019-11-25 16:54:50,37.0,186.0,1.0,1.0
2019-11-25 16:54:51,46.0,168.0,1.0,1.0
2019-11-25 16:54:52,63.0,155.0,1.0,1.0
2019-11-25 16:54:53,79.0,153.0,1.0,1.0
2019-11-25 16:54:54,101.0,133.0,1.0,1.0
2019-11-25 16:54:55,109.0,120.0,1.0,1.0
2019-11-25 16:54:56,101.0,108.0,1.0,1.0
2019-11-25 16:54:57,99.0,121.0,1.0,1.0
2019-11-25 16:54:58,84.0,136.0,1.0,1.0
2019-11-25 16:54:59,79.0,134.0,1.0,1.0
2019-11-25 16:55:00,85.0,118.0,1.0,1.0
2019-11-25 16:55:01,98.0,116.0,1.0,1.0
2019-11-25 16:55:02,97.0,92.0,1.0,1.0
2019-11-25 16:55:03,87.0,88.0,1.0,1.0
2019-11-25 16:55:04,76.0,111.0,1.0,1.0
2019-11-25 16:55:05,63.0,147.0,1.0,1.0
2019-11-25 16:55:06,56.0,172.0,1.0,1.0
2019-11-25 16:55:07,58.0,179.0,1.0,1.0
2019-11-25 16:55:08,72.0,171.0,1.0,1.0
2019-11-25 16:55:09,66.0,137.0,1.0,1.0
2019-11-25 16:55:10,55.0,111.0,1.0,1.0
2019-11-25 16:55:11,51.0,93.0,1.0,1.0
2019-11-25 16:55:12,38.0,82.0,1.0,1.0
2019-11-25 16:55:13,30.0,83.0,1.0,1.0
2019-11-25 16:55:14,41.0,125.0,1.0,1.0
2019-11-25 16:55:15,57.0,151.0,1.0,1.0
2019-11-25 16:55:16,70.0,148.0,1.0,1.0
2019-11-25 16:55:17,93.0,184.0,1.0,1.0
2019-11-25 16:55:18,99.0,193.0,1.0,1.0
2019-11-25 16:55:19,116.0,183.0,1.0,1.0
2019-11-25 16:55:20,125.0,169.0,1.0,1.0
2019-11-25 16:55:21,118.0,173.0,1.0,1.0
2019-11-25 16:55:22,104.0,137.0,1.0,1.0
2019-11-25 16:55:23,127.0,139.0,1.0,1.0
2019-11-25 16:55:24,149.0,141.0,1.0,1.0
2019-11-25 16:55:25,167.0,139.0,1.0,1.0
2019-11-25 16:55:26,189.0,118.0,1.0,1.0
2019-11-25 16:55:27,196.0,123.0,1.0,1.0
2019-11-25 16:55:28,172.0,101.0,1.0,1.0
2019-11-25 16:55:29,134.0,97.0,1.0,1.0
2019-11-25 16:55:30,100.0,108.0,1.0,1.0
2019-11-25 16:55:31,69.0,121.0,1.0,1.0
2019-11-25 16:55:32,57.0,118.0,1.0,1.0
2019-11-25 16:55:33,51.0,159.0,1.0,1.0
2019-11-25 16:55:34,47.0,187.0,1.0,1.0
2019-11-25 16:55:35,54.0,174.0,1.0,1.0
2019-11-25 16:55:36,77.0,201.0,1.0,1.0
2019-11-25 16:55:37,107.0,221.0,1.0,1.0
