time,counts_left,counts_right,r,l
2019-11-25 16:55:38,128.0,177.0,1.0,1.0
2019-11-25 16:55:39,124.0,123.0,1.0,1.0
2019-11-25 16:55:40,114.0,107.0,1.0,1.0
2019-11-25 16:55:41,90.0,98.0,1.0,1.0
2019-11-25 16:55:42,54.0,108.0,1.0,1.0
2019-11-25 16:55:43,33.0,130.0,1.0,1.0
2019-11-25 16:55:44,35.0,158.0,1.0,1.0
2019-11-25 16:55:45,60.0,197.0,1.0,1.0
2019-11-25 16:55:46,76.0,190.0,1.0,1.0
2019-11-25 16:55:47,93.0,180.0,1.0,1.0
2019-11-25 16:55:48,95.0,198.0,1.0,1.0
2019-11-25 16:55:49,94.0,192.0,1.0,1.0
2019-11-25 16:55:50,72.0,162.0,1.0,1.0
2019-11-25 16:55:51,58.0,150.0,1.0,1.0
2019-11-25 16:55:52,46.0,129.0,1.0,1.0
2019-11-25 16:55:53,39.0,94.0,1.0,1.0
2019-11-25 16:55:54,39.0,77.0,1.0,1.0
2019-11-25 16:55:55,44.0,85.0,1.0,1.0
2019-11-25 16:55:56,47.0,84.0,1.0,1.0
2019-11-25 16:55:57,68.0,109.0,1.0,1.0
2019-11-25 16:55:58,90.0,154.0,1.0,1.0
2019-11-25 16:55:59,106.0,197.0,1.0,1.0
2019-11-25 16:56:00,110.0,233.0,1.0,1.0
2019-11-25 16:56:01,105.0,250.0,1.0,1.0
2019-11-25 16:56:02,89.0,221.0,1.0,1.0
2019-11-25 16:56:03,87.0,175.0,1.0,1.0
2019-11-25 16:56:04,111.0,143.0,1.0,1.0
2019-11-25 16:56:05,120.0,111.0,1.0,1.0
2019-11-25 16:56:06,132.0,92.0,1.0,1.0
2019-11-25 16:56:07,136.0,91.0,1.0,1.0
2019-11-25 16:56:08,116.0,106.0,1.0,1.0
2019-11-25 16:56:09,71.0,126.0,1.0,1.0
2019-11-25 16:56:10,45.0,118.0,1.0,1.0
2019-11-25 16:56:11,34.0,136.0,1.0,1.0
2019-11-25 16:56:12,22.0,176.0,1.0,1.0
2019-11-25 16:56:13,21.0,191.0,1.0,1.0
2019-11-25 16:56:14,22.0,161.0,1.0,1.0
2019-11-25 16:56:15,24.0,171.0,1.0,1.0
2019-11-25 16:56:16,22.0,160.0,1.0,1.0
2019-11-25 16:56:17,21.0,151.0,1.0,1.0
2019-11-25 16:56:18,23.0,152.0,1.0,1.0
2019-11-25 16:56:19,25.0,177.0,1.0,1.0
2019-11-25 16:56:20,31.0,177.0,1.0,1.0
2019-11-25 16:56:21,30.0,184.0,1.0,1.0
2019-11-25 16:56:22,54.0,172.0,1.0,1.0
2019-11-25 16:56:23,79.0,183.0,1.0,1.0
2019-11-25 16:56:24,78.0,198.0,1.0,1.0
2019-11-25 16:56:25,68.0,184.0,1.0,1.0
2019-11-25 16:56:26,68.0,185.0,1.0,1.0
2019-11-25 16:56:27,55.0,182.0,1.0,1.0
2019-11-25 16:56:28,55.0,149.0,1.0,1.0
2019-11-25 16:56:29,63.0,103.0,1.0,1.0
2019-11-25 16:56:30,91.0,93.0,1.0,1.0
2019-11-25 16:56:31,119.0,77.0,1.0,1.0
2019-11-25 16:56:32,123.0,68.0,1.0,1.0
2019-11-25 16:56:33,108.0,59.0,1.0,1.0
2019-11-25 16:56:34,103.0,63.0,1.0,1.0
2019-11-25 16:56:35,108.0,89.0,1.0,1.0
2019-11-25 16:56:36,120.0,133.0,1.0,1.0
2019-11-25 16:56:37,119.0,165.0,1.0,1.0
2019-11-25 16:56:38,114.0,176.0,1.0,1.0
2019-11-25 16:56:39,114.0,167.0,1.0,1.0
2019-11-25 16:56:40,103.0,149.0,1.0,1.0
2019-11-25 16:56:41,103.0,121.0,1.0,1.0
2019-11-25 16:56:42,137.0,90.0,1.0,1.0
2019-11-25 16:56:43,156.0,104.0,1.0,1.0
2019-11-25 16:56:44,155.0,145.0,1.0,1.0
2019-11-25 16:56:45,141.0,158.0,1.0,1.0
2019-11-25 16:56:46,121.0,197.0,1.0,1.0
2019-11-25 16:56:47,133.0,226.0,1.0,1.0
2019-11-25 16:56:48,159.0,195.0,1.0,1.0
2019-11-25 16:56:49,175.0,167.0,1.0,1.0
2019-11-25 16:56:50,173.0,150.0,1.0,1.0
2019-11-25 16:56:51,164.0,92.0,1.0,1.0
2019-11-25 16:56:52,109.0,55.0,1.0,1.0
2019-11-25 16:56:53,82.0,71.0,1.0,1.0
2019-11-25 16:56:54,99.0,66.0,1.0,1.0
2019-11-25 16:56:55,119.0,65.0,1.0,1.0
2019-11-25 16:56:56,114.0,66.0,1.0,1.0
2019-11-25 16:56:57,125.0,80.0,1.0,1.0
2019-11-25 16:56:58,115.0,87.0,1.0,1.0
2019-11-25 16:56:59,83.0,92.0,1.0,1.0
2019-11-25 16:57:00,56.0,135.0,1.0,1.0
2019-11-25 16:57:01,53.0,176.0,1.0,1.0
2019-11-25 16:57:02,47.0,159.0,1.0,1.0
2019-11-25 16:57:03,41.0,156.0,1.0,1.0
2019-11-25 16:57:04,33.0,164.0,1.0,1.0
2019-11-25 16:57:05,38.0,145.0,1.0,1.0
2019-11-25 16:57:06,44.0,119.0,1.0,1.0
2019-11-25 16:57:07,48.0,124.0,1.0,1.0
2019-11-25 16:57:08,59.0,113.0,1.0,1.0
2019-11-25 16:57:09,105.0,101.0,1.0,1.0
2019-11-25 16:57:10,125.0,83.0,1.0,1.0
2019-11-25 16:57:11,122.0,75.0,1.0,1.0
2019-11-25 16:57:12,115.0,88.0,1.0,1.0
2019-11-25 16:57:13,112.0,126.0,1.0,1.0
2019-11-25 16:57:14,91.0,168.0,1.0,1.0
2019-11-25 16:57:15,85.0,197.0,1.0,1.0
2019-11-25 16:57:16,82.0,230.0,1.0,1.0
2019-11-25 16:57:17,76.0,232.0,1.0,1.0
2019-11-25 16:57:18,61.0,222.0,1.0,1.0
2019-11-25 16:57:19,36.0,193.0,1.0,1.0
2019-11-25 16:57:20,21.0,198.0,1.0,1.0
2019-11-25 16:57:21,19.0,184.0,1.0,1.0
2019-11-25 16:57:22,23.0,184.0,1.0,1.0
2019-11-25 16:57:23,25.0,153.0,1.0,1.0
2019-11-25 16:57:24,25.0,148.0,1.0,1.0
2019-11-25 16:57:25,29.0,110.0,1.0,1.0
2019-11-25 16:57:26,36.0,97.0,1.0,1.0
2019-11-25 16:57:27,44.0,77.0,1.0,1.0
2019-11-25 16:57:28,53.0,119.0,1.0,1.0
2019-11-25 16:57:29,60.0,141.0,1.0,1.0
2019-11-25 16:57:30,69.0,130.0,1.0,1.0
2019-11-25 16:57:31,71.0,128.0,1.0,1.0
2019-11-25 16:57:32,69.0,138.0,1.0,1.0
2019-11-25 16:57:33,61.0,98.0,1.0,1.0
2019-11-25 16:57:34,55.0,74.0,1.0,1.0
2019-11-25 16:57:35,43.0,111.0,1.0,1.0
2019-11-25 16:57:36,31.0,148.0,1.0,1.0
2019-11-25 16:57:37,26.0,168.0,1.0,1.0
2019-11-25 16:57:38,32.0,211.0,1.0,1.0
2019-11-25 16:57:39,44.0,230.0,1.0,1.0
2019-11-25 16:57:40,55.0,216.0,1.0,1.0
2019-11-25 16:57:41,66.0,182.0,1.0,1.0
2019-11-25 16:57:42,77.0,163.0,1.0,1.0
2019-11-25 16:57:43,73.0,132.0,1.0,1.0
2019-11-25 16:57:44,81.0,117.0,1.0,1.0
2019-11-25 16:57:45,100.0,114.0,1.0,1.0
2019-11-25 16:57:46,98.0,123.0,1.0,1.0
2019-11-25 16:57:47,92.0,122.0,1.0,1.0
2019-11-25 16:57:48,85.0,104.0,1.0,1.0
2019-11-25 16:57:49,61.0,93.0,1.0,1.0
2019-11-25 16:57:50,27.0,122.0,1.0,1.0
2019-11-25 16:57:51,17.0,146.0,1.0,1.0
2019-11-25 16:57:52,15.0,152.0,1.0,1.0
2019-11-25 16:57:53,24.0,169.0,1.0,1.0
2019-11-25 16:57:54,51.0,177.0,1.0,1.0
2019-11-25 16:57:55,84.0,129.0,1.0,1.0
2019-11-25 16:57:56,115.0,87.0,1.0,1.0
2019-11-25 16:57:57,162.0,85.0,1.0,1.0
2019-11-25 16:57:58,184.0,72.0,1.0,1.0
2019-11-25 16:57:59,167.0,60.0,1.0,1.0
2019-11-25 16:58:00,151.0,71.0,1.0,1.0
2019-11-25 16:58:01,127.0,79.0,1.0,1.0
2019-11-25 16:58:02,93.0,90.0,1.0,1.0
2019-11-25 16:58:03,71.0,125.0,1.0,1.0
2019-11-25 16:58:04,81.0,148.0,1.0,1.0
2019-11-25 16:58:05,93.0,173.0,1.0,1.0
2019-11-25 16:58:06,89.0,196.0,1.0,1.0
2019-11-25 16:58:07,82.0,171.0,1.0,1.0
2019-11-25 16:58:08,90.0,151.0,1.0,1.0
2019-11-25 16:58:09,95.0,148.0,1.0,1.0
2019-11-25 16:58:10,74.0,124.0,1.0,1.0
2019-11-25 16:58:11,76.0,97.0,1.0,1.0
2019-11-25 16:58:12,65.0,140.0,1.0,1.0
2019-11-25 16:58:13,54.0,172.0,1.0,1.0
2019-11-25 16:58:14,32.0,159.0,1.0,1.0
2019-11-25 16:58:15,31.0,176.0,1.0,1.0
2019-11-25 16:58:16,29.0,177.0,1.0,1.0
2019-11-25 16:58:17,34.0,144.0,1.0,1.0
2019-11-25 16:58:18,33.0,111.0,1.0,1.0
2019-11-25 16:58:19,30.0,111.0,1.0,1.0
2019-11-25 16:58:20,31.0,100.0,1.0,1.0
2019-11-25 16:58:21,31.0,91.0,1.0,1.0
2019-11-25 16:58:22,38.0,85.0,1.0,1.0
2019-11-25 16:58:23,43.0,73.0,1.0,1.0
2019-11-25 16:58:24,54.0,63.0,1.0,1.0
2019-11-25 16:58:25,70.0,52.0,1.0,1.0
2019-11-25 16:58:26,79.0,80.0,1.0,1.0
2019-11-25 16:58:27,76.0,92.0,1.0,1.0
2019-11-25 16:58:28,94.0,92.0,1.0,1.0
2019-11-25 16:58:29,105.0,103.0,1.0,1.0
2019-11-25 16:58:30,95.0,112.0,1.0,1.0
2019-11-25 16:58:31,87.0,97.0,1.0,1.0
2019-11-25 16:58:32,81.0,124.0,1.0,1.0
2019-11-25 16:58:33,66.0,147.0,1.0,1.0
2019-11-25 16:58:34,53.0,177.0,1.0,1.0
2019-11-25 16:58:35,47.0,210.0,1.0,1.0
2019-11-25 16:58:36,42.0,234.0,1.0,1.0
2019-11-25 16:58:37,41.0,215.0,1.0,1.0
2019-11-25 16:58:38,38.0,235.0,1.0,1.0
2019-11-25 16:58:39,41.0,233.0,1.0,1.0
2019-11-25 16:58:40,51.0,234.0,1.0,1.0
2019-11-25 16:58:41,70.0,207.0,1.0,1.0
2019-11-25 16:58:42,96.0,204.0,1.0,1.0
2019-11-25 16:58:43,122.0,171.0,1.0,1.0
2019-11-25 16:58:44,140.0,153.0,1.0,1.0
2019-11-25 16:58:45,148.0,125.0,1.0,1.0
2019-11-25 16:58:46,152.0,172.0,1.0,1.0
2019-11-25 16:58:47,148.0,218.0,1.0,1.0
2019-11-25 16:58:48,124.0,232.0,1.0,1.0
2019-11-25 16:58:49,99.0,235.0,1.0,1.0
2019-11-25 16:58:50,86.0,242.0,1.0,1.0
2019-11-25 16:58:51,71.0,191.0,1.0,1.0
2019-11-25 16:58:52,53.0,140.0,1.0,1.0
2019-11-25 16:58:53,57.0,121.0,1.0,1.0
2019-11-25 16:58:54,54.0,101.0,1.0,1.0
2019-11-25 16:58:55,44.0,76.0,1.0,1.0
2019-11-25 16:58:56,33.0,62.0,1.0,1.0
2019-11-25 16:58:57,24.0,37.0,1.0,1.0
2019-11-25 16:58:58,8.0,23.0,1.0,1.0
2019-11-25 16:58:59,2.0,10.0,1.0,1.0
2019-11-25 16:59:00,0.0,0.0,0.0,0.0
2019-11-25 16:59:01,0.0,0.0,0.0,0.0
2019-11-25 16:59:02,0.0,0.0,0.0,0.0
2019-11-25 16:59:03,0.0,0.0,0.0,0.0
2019-11-25 16:59:04,0.0,0.0,0.0,0.0
2019-11-25 16:59:05,0.0,0.0,0.0,0.0
2019-11-25 16:59:06,0.0,0.0,0.0,0.0
2019-11-25 16:59:07,0.0,0.0,0.0,0.0
2019-11-25 16:59:08,0.0,0.0,0.0,0.0
2019-11-25 16:59:09,0.0,0.0,0.0,0.0
2019-11-25 16:59:10,1.0,5.0,1.0,1.0
2019-11-25 16:59:11,3.0,12.0,1.0,1.0
2019-11-25 16:59:12,8.0,24.0,1.0,1.0
2019-11-25 16:59:13,16.0,35.0,1.0,1.0
2019-11-25 16:59:14,21.0,57.0,1.0,1.0
2019-11-25 16:59:15,21.0,91.0,1.0,1.0
2019-11-25 16:59:16,24.0,119.0,1.0,1.0
2019-11-25 16:59:17,21.0,140.0,1.0,1.0
2019-11-25 16:59:18,13.0,179.0,1.0,1.0
2019-11-25 16:59:19,8.0,179.0,1.0,1.0
2019-11-25 16:59:20,7.0,158.0,1.0,1.0
2019-11-25 16:59:21,8.0,142.0,1.0,1.0
2019-11-25 16:59:22,24.0,133.0,1.0,1.0
2019-11-25 16:59:23,48.0,118.0,1.0,1.0
2019-11-25 16:59:24,60.0,135.0,1.0,1.0
2019-11-25 16:59:25,74.0,153.0,1.0,1.0
2019-11-25 16:59:26,80.0,171.0,1.0,1.0
2019-11-25 16:59:27,67.0,164.0,1.0,1.0
2019-11-25 16:59:28,52.0,148.0,1.0,1.0
2019-11-25 16:59:29,50.0,115.0,1.0,1.0
2019-11-25 16:59:30,46.0,90.0,1.0,1.0
2019-11-25 16:59:31,48.0,72.0,1.0,1.0
2019-11-25 16:59:32,69.0,84.0,1.0,1.0
2019-11-25 16:59:33,104.0,103.0,1.0,1.0
2019-11-25 16:59:34,140.0,136.0,1.0,1.0
2019-11-25 16:59:35,157.0,152.0,1.0,1.0
2019-11-25 16:59:36,162.0,141.0,1.0,1.0
2019-11-25 16:59:37,173.0,128.0,1.0,1.0
2019-11-25 16:59:38,145.0,103.0,1.0,1.0
2019-11-25 16:59:39,110.0,83.0,1.0,1.0
2019-11-25 16:59:40,93.0,70.0,1.0,1.0
2019-11-25 16:59:41,83.0,68.0,1.0,1.0
2019-11-25 16:59:42,68.0,63.0,1.0,1.0
2019-11-25 16:59:43,66.0,69.0,1.0,1.0
2019-11-25 16:59:44,76.0,103.0,1.0,1.0
2019-11-25 16:59:45,97.0,148.0,1.0,1.0
2019-11-25 16:59:46,116.0,159.0,1.0,1.0
2019-11-25 16:59:47,106.0,167.0,1.0,1.0
2019-11-25 16:59:48,103.0,181.0,1.0,1.0
2019-11-25 16:59:49,94.0,164.0,1.0,1.0
2019-11-25 16:59:50,65.0,142.0,1.0,1.0
2019-11-25 16:59:51,37.0,160.0,1.0,1.0
2019-11-25 16:59:52,26.0,161.0,1.0,1.0
2019-11-25 16:59:53,15.0,135.0,1.0,1.0
2019-11-25 16:59:54,3.0,112.0,1.0,1.0
2019-11-25 16:59:55,5.0,83.0,1.0,1.0
2019-11-25 16:59:56,5.0,69.0,1.0,1.0
2019-11-25 16:59:57,8.0,73.0,1.0,1.0
2019-11-25 16:59:58,6.0,76.0,1.0,1.0
2019-11-25 16:59:59,6.0,92.0,1.0,1.0
2019-11-25 17:00:00,3.0,128.0,1.0,1.0
2019-11-25 17:00:01,12.0,141.0,1.0,1.0
2019-11-25 17:00:02,37.0,155.0,1.0,1.0
2019-11-25 17:00:03,68.0,187.0,1.0,1.0
2019-11-25 17:00:04,81.0,179.0,1.0,1.0
2019-11-25 17:00:05,84.0,152.0,1.0,1.0
2019-11-25 17:00:06,84.0,147.0,1.0,1.0
2019-11-25 17:00:07,65.0,114.0,1.0,1.0
2019-11-25 17:00:08,60.0,105.0,1.0,1.0
2019-11-25 17:00:09,72.0,124.0,1.0,1.0
2019-11-25 17:00:10,87.0,146.0,1.0,1.0
2019-11-25 17:00:11,85.0,145.0,1.0,1.0
2019-11-25 17:00:12,77.0,168.0,1.0,1.0
2019-11-25 17:00:13,55.0,148.0,1.0,1.0
2019-11-25 17:00:14,38.0,124.0,1.0,1.0
2019-11-25 17:00:15,44.0,126.0,1.0,1.0
2019-11-25 17:00:16,69.0,158.0,1.0,1.0
2019-11-25 17:00:17,78.0,168.0,1.0,1.0
2019-11-25 17:00:18,87.0,216.0,1.0,1.0
2019-11-25 17:00:19,92.0,223.0,1.0,1.0
2019-11-25 17:00:20,86.0,204.0,1.0,1.0
2019-11-25 17:00:21,86.0,175.0,1.0,1.0
2019-11-25 17:00:22,98.0,162.0,1.0,1.0
2019-11-25 17:00:23,101.0,130.0,1.0,1.0
2019-11-25 17:00:24,129.0,130.0,1.0,1.0
2019-11-25 17:00:25,138.0,133.0,1.0,1.0
2019-11-25 17:00:26,114.0,118.0,1.0,1.0
2019-11-25 17:00:27,117.0,117.0,1.0,1.0
2019-11-25 17:00:28,122.0,107.0,1.0,1.0
2019-11-25 17:00:29,86.0,114.0,1.0,1.0
2019-11-25 17:00:30,70.0,110.0,1.0,1.0
2019-11-25 17:00:31,69.0,119.0,1.0,1.0
2019-11-25 17:00:32,44.0,119.0,1.0,1.0
2019-11-25 17:00:33,25.0,138.0,1.0,1.0
2019-11-25 17:00:34,23.0,153.0,1.0,1.0
2019-11-25 17:00:35,11.0,154.0,1.0,1.0
2019-11-25 17:00:36,5.0,148.0,1.0,1.0
2019-11-25 17:00:37,5.0,159.0,1.0,1.0
2019-11-25 17:00:38,4.0,150.0,1.0,1.0
2019-11-25 17:00:39,7.0,132.0,1.0,1.0
2019-11-25 17:00:40,14.0,138.0,1.0,1.0
2019-11-25 17:00:41,27.0,131.0,1.0,1.0
2019-11-25 17:00:42,45.0,139.0,1.0,1.0
2019-11-25 17:00:43,68.0,143.0,1.0,1.0
2019-11-25 17:00:44,78.0,121.0,1.0,1.0
2019-11-25 17:00:45,77.0,120.0,1.0,1.0
2019-11-25 17:00:46,70.0,127.0,1.0,1.0
2019-11-25 17:00:47,52.0,102.0,1.0,1.0
2019-11-25 17:00:48,29.0,72.0,1.0,1.0
2019-11-25 17:00:49,15.0,87.0,1.0,1.0
2019-11-25 17:00:50,9.0,90.0,1.0,1.0
2019-11-25 17:00:51,2.0,120.0,1.0,1.0
2019-11-25 17:00:52,6.0,147.0,1.0,1.0
2019-11-26 16:50:51,22.0,155.0,1.0,1.0
2019-11-26 16:50:52,55.0,165.0,1.0,1.0
2019-11-26 16:50:53,97.0,144.0,1.0,1.0
2019-11-26 16:50:54,113.0,99.0,1.0,1.0
2019-11-26 16:50:55,119.0,55.0,1.0,1.0
2019-11-26 16:50:56,107.0,44.0,1.0,1.0
2019-11-26 16:50:57,73.0,14.0,1.0,1.0
2019-11-26 16:50:58,31.0,5.0,1.0,1.0
2019-11-26 16:50:59,15.0,0.0,0.0,1.0
2019-11-26 16:51:00,4.0,0.0,0.0,1.0
2019-11-26 16:51:01,5.0,0.0,0.0,1.0
2019-11-26 16:51:02,12.0,0.0,0.0,1.0
2019-11-26 16:51:03,14.0,0.0,0.0,1.0
2019-11-26 16:51:04,22.0,0.0,0.0,1.0
2019-11-26 16:51:05,29.0,0.0,0.0,1.0
2019-11-26 16:51:06,30.0,0.0,0.0,1.0
2019-11-26 16:51:07,27.0,0.0,0.0,1.0
2019-11-26 16:51:08,26.0,0.0,0.0,1.0
2019-11-26 16:51:09,18.0,0.0,0.0,1.0
2019-11-26 16:51:10,14.0,0.0,0.0,1.0
2019-11-26 16:51:11,12.0,0.0,0.0,1.0
2019-11-26 16:51:12,12.0,0.0,0.0,1.0
2019-11-26 16:51:13,17.0,0.0,0.0,1.0
2019-11-26 16:51:14,21.0,0.0,0.0,1.0
2019-11-26 16:51:15,24.0,0.0,0.0,1.0
2019-11-26 16:51:16,22.0,0.0,0.0,1.0
2019-11-26 16:51:17,22.0,0.0,0.0,1.0
2019-11-26 16:51:18,17.0,0.0,0.0,1.0
2019-11-26 16:51:19,19.0,0.0,0.0,1.0
2019-11-26 16:51:20,21.0,0.0,0.0,1.0
2019-11-26 16:51:21,23.0,0.0,0.0,1.0
2019-11-26 16:51:22,23.0,0.0,0.0,1.0
2019-11-26 16:51:23,27.0,0.0,0.0,1.0
2019-11-26 16:51:24,29.0,0.0,0.0,1.0
2019-11-26 16:51:25,20.0,0.0,0.0,1.0
2019-11-26 16:51:26,20.0,0.0,0.0,1.0
2019-11-26 16:51:27,15.0,0.0,0.0,1.0
2019-11-26 16:51:28,15.0,0.0,0.0,1.0
2019-11-26 16:51:29,12.0,0.0,0.0,1.0
2019-11-26 16:51:30,16.0,0.0,0.0,1.0
2019-11-26 16:51:31,16.0,0.0,0.0,1.0
2019-11-26 16:51:32,21.0,0.0,0.0,1.0
2019-11-26 16:51:33,25.0,0.0,0.0,1.0
2019-11-26 16:51:34,23.0,0.0,0.0,1.0
2019-11-26 16:51:35,20.0,0.0,0.0,1.0
2019-11-26 16:51:36,27.0,0.0,0.0,1.0
2019-11-26 16:51:37,32.0,0.0,0.0,1.0
2019-11-26 16:51:38,31.0,0.0,0.0,1.0
2019-11-26 16:51:39,33.0,3.0,1.0,1.0
2019-11-26 16:51:40,31.0,3.0,1.0,1.0
2019-11-26 16:51:41,23.0,3.0,1.0,1.0
2019-11-26 16:51:42,12.0,3.0,1.0,1.0
2019-11-26 16:51:43,6.0,3.0,1.0,1.0
2019-11-26 16:51:44,0.0,0.0,0.0,0.0
2019-11-26 16:51:45,2.0,1.0,1.0,1.0
2019-11-26 16:51:46,2.0,4.0,1.0,1.0
2019-11-26 16:51:47,2.0,10.0,1.0,1.0
2019-11-26 16:51:48,2.0,10.0,1.0,1.0
2019-11-26 16:51:49,2.0,10.0,1.0,1.0
2019-11-26 16:51:50,0.0,17.0,1.0,0.0
2019-11-26 16:51:51,0.0,41.0,1.0,0.0
2019-11-26 16:51:52,0.0,70.0,1.0,0.0
2019-11-26 16:51:53,0.0,90.0,1.0,0.0
2019-11-26 16:51:54,1.0,94.0,1.0,1.0
2019-11-26 16:51:55,4.0,95.0,1.0,1.0
2019-11-26 16:51:56,4.0,68.0,1.0,1.0
2019-11-26 16:51:57,4.0,33.0,1.0,1.0
2019-11-26 16:51:58,4.0,12.0,1.0,1.0
2019-11-26 16:51:59,3.0,9.0,1.0,1.0
2019-11-26 16:52:00,5.0,1.0,1.0,1.0
2019-11-26 16:52:01,13.0,1.0,1.0,1.0
2019-11-26 16:52:02,14.0,1.0,1.0,1.0
2019-11-26 16:52:03,15.0,1.0,1.0,1.0
