time,counts_left,counts_right,r,l
2019-11-26 16:52:04,18.0,0.0,0.0,1.0
2019-11-26 16:52:05,14.0,0.0,0.0,1.0
2019-11-26 16:52:06,6.0,0.0,0.0,1.0
2019-11-26 16:52:07,5.0,0.0,0.0,1.0
2019-11-26 16:52:08,4.0,0.0,0.0,1.0
2019-11-26 16:52:09,4.0,0.0,0.0,1.0
2019-11-26 16:52:10,3.0,0.0,0.0,1.0
2019-11-26 16:52:11,6.0,0.0,0.0,1.0
2019-11-26 16:52:12,7.0,0.0,0.0,1.0
2019-11-26 16:52:13,7.0,0.0,0.0,1.0
2019-11-26 16:52:14,6.0,0.0,0.0,1.0
2019-11-26 16:52:15,6.0,1.0,1.0,1.0
2019-11-26 16:52:16,5.0,4.0,1.0,1.0
2019-11-26 16:52:17,12.0,22.0,1.0,1.0
2019-11-26 16:52:18,23.0,50.0,1.0,1.0
2019-11-26 16:52:19,21.0,59.0,1.0,1.0
2019-11-26 16:52:20,21.0,61.0,1.0,1.0
2019-11-26 16:52:21,19.0,59.0,1.0,1.0
2019-11-26 16:52:22,11.0,45.0,1.0,1.0
2019-11-26 16:52:23,0.0,23.0,1.0,0.0
2019-11-26 16:52:24,0.0,21.0,1.0,0.0
2019-11-26 16:52:25,0.0,30.0,1.0,0.0
2019-11-26 16:52:26,0.0,48.0,1.0,0.0
2019-11-26 16:52:27,0.0,63.0,1.0,0.0
2019-11-26 16:52:28,0.0,61.0,1.0,0.0
2019-11-26 16:52:29,0.0,64.0,1.0,0.0
2019-11-26 16:52:30,0.0,57.0,1.0,0.0
2019-11-26 16:52:31,0.0,42.0,1.0,0.0
2019-11-26 16:52:32,0.0,26.0,1.0,0.0
2019-11-26 16:52:33,0.0,22.0,1.0,0.0
2019-11-26 16:52:34,0.0,12.0,1.0,0.0
2019-11-26 16:52:35,0.0,9.0,1.0,0.0
2019-11-26 16:52:36,0.0,6.0,1.0,0.0
2019-11-26 16:52:37,0.0,4.0,1.0,0.0
2019-11-26 16:52:38,0.0,4.0,1.0,0.0
2019-11-26 16:52:39,0.0,5.0,1.0,0.0
2019-11-26 16:52:40,0.0,9.0,1.0,0.0
2019-11-26 16:52:41,0.0,12.0,1.0,0.0
2019-11-26 16:52:42,0.0,17.0,1.0,0.0
2019-11-26 16:52:43,0.0,19.0,1.0,0.0
2019-11-26 16:52:44,0.0,18.0,1.0,0.0
2019-11-26 16:52:45,0.0,12.0,1.0,0.0
2019-11-26 16:52:46,0.0,8.0,1.0,0.0
2019-11-26 16:52:47,2.0,8.0,1.0,1.0
2019-11-26 16:52:48,3.0,14.0,1.0,1.0
2019-11-26 16:52:49,4.0,15.0,1.0,1.0
2019-11-26 16:52:50,4.0,15.0,1.0,1.0
2019-11-26 16:52:51,4.0,14.0,1.0,1.0
2019-11-26 16:52:52,2.0,9.0,1.0,1.0
2019-11-26 16:52:53,1.0,1.0,1.0,1.0
2019-11-26 16:52:54,0.0,0.0,0.0,0.0
2019-11-26 16:52:55,0.0,0.0,0.0,0.0
2019-11-26 16:52:56,0.0,0.0,0.0,0.0
2019-11-26 16:52:57,0.0,0.0,0.0,0.0
2019-11-26 16:52:58,0.0,0.0,0.0,0.0
2019-11-26 16:52:59,0.0,0.0,0.0,0.0
2019-11-26 16:53:00,0.0,0.0,0.0,0.0
2019-11-26 16:53:01,7.0,0.0,0.0,1.0
2019-11-26 16:53:02,17.0,1.0,1.0,1.0
2019-11-26 16:53:03,23.0,3.0,1.0,1.0
2019-11-26 16:53:04,27.0,8.0,1.0,1.0
2019-11-26 16:53:05,28.0,15.0,1.0,1.0
2019-11-26 16:53:06,24.0,30.0,1.0,1.0
2019-11-26 16:53:07,20.0,44.0,1.0,1.0
2019-11-26 16:53:08,13.0,50.0,1.0,1.0
2019-11-26 16:53:09,9.0,52.0,1.0,1.0
2019-11-26 16:53:10,8.0,47.0,1.0,1.0
2019-11-26 16:53:11,5.0,32.0,1.0,1.0
2019-11-26 16:53:12,0.0,17.0,1.0,0.0
2019-11-26 16:53:13,0.0,10.0,1.0,0.0
2019-11-26 16:53:14,0.0,5.0,1.0,0.0
2019-11-26 16:53:15,0.0,4.0,1.0,0.0
2019-11-26 16:53:16,0.0,7.0,1.0,0.0
2019-11-26 16:53:17,0.0,13.0,1.0,0.0
2019-11-26 16:53:18,0.0,18.0,1.0,0.0
2019-11-26 16:53:19,0.0,17.0,1.0,0.0
2019-11-26 16:53:20,0.0,16.0,1.0,0.0
2019-11-26 16:53:21,1.0,17.0,1.0,1.0
2019-11-26 16:53:22,1.0,21.0,1.0,1.0
2019-11-26 16:53:23,1.0,23.0,1.0,1.0
2019-11-26 16:53:24,1.0,24.0,1.0,1.0
2019-11-26 16:53:25,1.0,24.0,1.0,1.0
2019-11-26 16:53:26,2.0,19.0,1.0,1.0
2019-11-26 16:53:27,7.0,9.0,1.0,1.0
2019-11-26 16:53:28,11.0,3.0,1.0,1.0
2019-11-26 16:53:29,11.0,0.0,0.0,1.0
2019-11-26 16:53:30,15.0,0.0,0.0,1.0
2019-11-26 16:53:31,18.0,0.0,0.0,1.0
2019-11-26 16:53:32,17.0,0.0,0.0,1.0
2019-11-26 16:53:33,17.0,0.0,0.0,1.0
2019-11-26 16:53:34,20.0,1.0,1.0,1.0
2019-11-26 16:53:35,18.0,4.0,1.0,1.0
2019-11-26 16:53:36,19.0,5.0,1.0,1.0
2019-11-26 16:53:37,20.0,8.0,1.0,1.0
2019-11-26 16:53:38,21.0,11.0,1.0,1.0
2019-11-26 16:53:39,18.0,11.0,1.0,1.0
2019-11-26 16:53:40,17.0,8.0,1.0,1.0
2019-11-26 16:53:41,10.0,7.0,1.0,1.0
2019-11-26 16:53:42,5.0,4.0,1.0,1.0
2019-11-26 16:53:43,1.0,6.0,1.0,1.0
2019-11-26 16:53:44,0.0,9.0,1.0,0.0
2019-11-26 16:53:45,0.0,9.0,1.0,0.0
2019-11-26 16:53:46,0.0,9.0,1.0,0.0
2019-11-26 16:53:47,0.0,9.0,1.0,0.0
2019-11-26 16:53:48,0.0,4.0,1.0,0.0
2019-11-26 16:53:49,0.0,0.0,0.0,0.0
2019-11-26 16:53:50,0.0,0.0,0.0,0.0
2019-11-26 16:53:51,0.0,0.0,0.0,0.0
2019-11-26 16:53:52,0.0,0.0,0.0,0.0
2019-11-26 16:53:53,0.0,0.0,0.0,0.0
2019-11-26 16:53:54,2.0,0.0,0.0,1.0
2019-11-26 16:53:55,9.0,2.0,1.0,1.0
2019-11-26 16:53:56,12.0,4.0,1.0,1.0
2019-11-26 16:53:57,16.0,5.0,1.0,1.0
2019-11-26 16:53:58,18.0,5.0,1.0,1.0
2019-11-26 16:53:59,26.0,5.0,1.0,1.0
2019-11-26 16:54:00,37.0,3.0,1.0,1.0
2019-11-26 16:54:01,46.0,9.0,1.0,1.0
2019-11-26 16:54:02,42.0,15.0,1.0,1.0
2019-11-26 16:54:03,40.0,16.0,1.0,1.0
2019-11-26 16:54:04,36.0,16.0,1.0,1.0
2019-11-26 16:54:05,27.0,17.0,1.0,1.0
2019-11-26 16:54:06,17.0,11.0,1.0,1.0
2019-11-26 16:54:07,19.0,4.0,1.0,1.0
2019-11-26 16:54:08,22.0,4.0,1.0,1.0
2019-11-26 16:54:09,23.0,5.0,1.0,1.0
2019-11-26 16:54:10,21.0,4.0,1.0,1.0
2019-11-26 16:54:11,20.0,5.0,1.0,1.0
2019-11-26 16:54:12,19.0,9.0,1.0,1.0
2019-11-26 16:54:13,23.0,8.0,1.0,1.0
2019-11-26 16:54:14,29.0,6.0,1.0,1.0
2019-11-26 16:54:15,33.0,6.0,1.0,1.0
2019-11-26 16:54:16,38.0,4.0,1.0,1.0
2019-11-26 16:54:17,41.0,0.0,0.0,1.0
2019-11-26 16:54:18,37.0,0.0,0.0,1.0
2019-11-26 16:54:19,26.0,5.0,1.0,1.0
2019-11-26 16:54:20,19.0,14.0,1.0,1.0
2019-11-26 16:54:21,12.0,17.0,1.0,1.0
2019-11-26 16:54:22,9.0,17.0,1.0,1.0
2019-11-26 16:54:23,6.0,17.0,1.0,1.0
2019-11-26 16:54:24,4.0,12.0,1.0,1.0
2019-11-26 16:54:25,1.0,6.0,1.0,1.0
2019-11-26 16:54:26,1.0,9.0,1.0,1.0
2019-11-26 16:54:27,5.0,10.0,1.0,1.0
2019-11-26 16:54:28,5.0,22.0,1.0,1.0
2019-11-26 16:54:29,6.0,38.0,1.0,1.0
2019-11-26 16:54:30,7.0,35.0,1.0,1.0
2019-11-26 16:54:31,12.0,30.0,1.0,1.0
2019-11-26 16:54:32,10.0,29.0,1.0,1.0
2019-11-26 16:54:33,13.0,17.0,1.0,1.0
2019-11-26 16:54:34,18.0,1.0,1.0,1.0
2019-11-26 16:54:35,24.0,0.0,0.0,1.0
2019-11-26 16:54:36,20.0,0.0,0.0,1.0
2019-11-26 16:54:37,18.0,0.0,0.0,1.0
2019-11-26 16:54:38,14.0,3.0,1.0,1.0
2019-11-26 16:54:39,8.0,9.0,1.0,1.0
2019-11-26 16:54:40,0.0,10.0,1.0,0.0
2019-11-26 16:54:41,0.0,10.0,1.0,0.0
2019-11-26 16:54:42,0.0,10.0,1.0,0.0
2019-11-26 16:54:43,0.0,7.0,1.0,0.0
2019-11-26 16:54:44,0.0,1.0,1.0,0.0
2019-11-26 16:54:45,0.0,0.0,0.0,0.0
2019-11-26 16:54:46,0.0,0.0,0.0,0.0
2019-11-26 16:54:47,0.0,0.0,0.0,0.0
2019-11-26 16:54:48,0.0,0.0,0.0,0.0
2019-11-26 16:54:49,0.0,0.0,0.0,0.0
2019-11-26 16:54:50,0.0,0.0,0.0,0.0
2019-11-26 16:54:51,0.0,0.0,0.0,0.0
2019-11-26 16:54:52,0.0,0.0,0.0,0.0
2019-11-26 16:54:53,0.0,0.0,0.0,0.0
2019-11-26 16:54:54,0.0,0.0,0.0,0.0
2019-11-26 16:54:55,1.0,0.0,0.0,1.0
2019-11-26 16:54:56,2.0,5.0,1.0,1.0
2019-11-26 16:54:57,9.0,8.0,1.0,1.0
2019-11-26 16:54:58,16.0,8.0,1.0,1.0
2019-11-26 16:54:59,17.0,9.0,1.0,1.0
2019-11-26 16:55:00,21.0,10.0,1.0,1.0
2019-11-26 16:55:01,24.0,6.0,1.0,1.0
2019-11-26 16:55:02,29.0,3.0,1.0,1.0
2019-11-26 16:55:03,40.0,3.0,1.0,1.0
2019-11-26 16:55:04,44.0,3.0,1.0,1.0
2019-11-26 16:55:05,40.0,2.0,1.0,1.0
2019-11-26 16:55:06,36.0,1.0,1.0,1.0
2019-11-26 16:55:07,24.0,1.0,1.0,1.0
2019-11-26 16:55:08,5.0,1.0,1.0,1.0
2019-11-26 16:55:09,2.0,0.0,0.0,1.0
2019-11-26 16:55:10,2.0,0.0,0.0,1.0
2019-11-26 16:55:11,2.0,0.0,0.0,1.0
2019-11-26 16:55:12,2.0,0.0,0.0,1.0
2019-11-26 16:55:13,4.0,0.0,0.0,1.0
2019-11-26 16:55:14,8.0,4.0,1.0,1.0
2019-11-26 16:55:15,10.0,7.0,1.0,1.0
2019-11-26 16:55:16,17.0,13.0,1.0,1.0
2019-11-26 16:55:17,18.0,31.0,1.0,1.0
2019-11-26 16:55:18,16.0,70.0,1.0,1.0
2019-11-26 16:55:19,12.0,89.0,1.0,1.0
2019-11-26 16:55:20,16.0,104.0,1.0,1.0
2019-11-26 16:55:21,10.0,107.0,1.0,1.0
2019-11-26 16:55:22,10.0,100.0,1.0,1.0
2019-11-26 16:55:23,11.0,66.0,1.0,1.0
2019-11-26 16:55:24,9.0,45.0,1.0,1.0
2019-11-26 16:55:25,4.0,28.0,1.0,1.0
2019-11-26 16:55:26,4.0,20.0,1.0,1.0
2019-11-26 16:55:27,2.0,8.0,1.0,1.0
2019-11-26 16:55:28,1.0,4.0,1.0,1.0
2019-11-26 16:55:29,1.0,15.0,1.0,1.0
2019-11-26 16:55:30,7.0,23.0,1.0,1.0
2019-11-26 16:55:31,18.0,45.0,1.0,1.0
2019-11-26 16:55:32,23.0,73.0,1.0,1.0
2019-11-26 16:55:33,23.0,77.0,1.0,1.0
2019-11-26 16:55:34,23.0,66.0,1.0,1.0
2019-11-26 16:55:35,16.0,58.0,1.0,1.0
2019-11-26 16:55:36,6.0,36.0,1.0,1.0
2019-11-26 16:55:37,0.0,8.0,1.0,0.0
2019-11-26 16:55:38,0.0,3.0,1.0,0.0
2019-11-26 16:55:39,0.0,0.0,0.0,0.0
2019-11-26 16:55:40,0.0,0.0,0.0,0.0
2019-11-26 16:55:41,0.0,0.0,0.0,0.0
2019-11-26 16:55:42,0.0,0.0,0.0,0.0
2019-11-26 16:55:43,2.0,2.0,1.0,1.0
2019-11-26 16:55:44,7.0,3.0,1.0,1.0
2019-11-26 16:55:45,9.0,3.0,1.0,1.0
2019-11-26 16:55:46,9.0,3.0,1.0,1.0
2019-11-26 16:55:47,9.0,3.0,1.0,1.0
2019-11-26 16:55:48,7.0,0.0,0.0,1.0
2019-11-26 16:55:49,2.0,0.0,0.0,1.0
2019-11-26 16:55:50,0.0,0.0,0.0,0.0
2019-11-26 16:55:51,0.0,0.0,0.0,0.0
2019-11-26 16:55:52,0.0,0.0,0.0,0.0
2019-11-26 16:55:53,0.0,0.0,0.0,0.0
2019-11-26 16:55:54,0.0,0.0,0.0,0.0
2019-11-26 16:55:55,0.0,0.0,0.0,0.0
2019-11-26 16:55:56,0.0,0.0,0.0,0.0
2019-11-26 16:55:57,0.0,0.0,0.0,0.0
2019-11-26 16:55:58,0.0,0.0,0.0,0.0
2019-11-26 16:55:59,0.0,0.0,0.0,0.0
2019-11-26 16:56:00,0.0,0.0,0.0,0.0
2019-11-26 16:56:01,0.0,0.0,0.0,0.0
2019-11-26 16:56:02,0.0,0.0,0.0,0.0
2019-11-26 16:56:03,0.0,0.0,0.0,0.0
2019-11-26 16:56:04,0.0,0.0,0.0,0.0
2019-11-26 16:56:05,0.0,0.0,0.0,0.0
2019-11-26 16:56:06,0.0,0.0,0.0,0.0
2019-11-26 16:56:07,0.0,3.0,1.0,0.0
2019-11-26 16:56:08,3.0,4.0,1.0,1.0
2019-11-26 16:56:09,3.0,6.0,1.0,1.0
2019-11-26 16:56:10,6.0,10.0,1.0,1.0
2019-11-26 16:56:11,9.0,26.0,1.0,1.0
2019-11-26 16:56:12,17.0,49.0,1.0,1.0
2019-11-26 16:56:13,22.0,68.0,1.0,1.0
2019-11-26 16:56:14,33.0,74.0,1.0,1.0
2019-11-26 16:56:15,42.0,82.0,1.0,1.0
2019-11-26 16:56:16,45.0,87.0,1.0,1.0
2019-11-26 16:56:17,44.0,82.0,1.0,1.0
2019-11-26 16:56:18,38.0,89.0,1.0,1.0
2019-11-26 16:56:19,27.0,110.0,1.0,1.0
2019-11-26 16:56:20,15.0,115.0,1.0,1.0
2019-11-26 16:56:21,9.0,105.0,1.0,1.0
2019-11-26 16:56:22,3.0,95.0,1.0,1.0
2019-11-26 16:56:23,1.0,72.0,1.0,1.0
2019-11-26 16:56:24,1.0,59.0,1.0,1.0
2019-11-26 16:56:25,1.0,63.0,1.0,1.0
2019-11-26 16:56:26,0.0,58.0,1.0,0.0
2019-11-26 16:56:27,1.0,54.0,1.0,1.0
2019-11-26 16:56:28,3.0,76.0,1.0,1.0
2019-11-26 16:56:29,3.0,101.0,1.0,1.0
2019-11-26 16:56:30,3.0,142.0,1.0,1.0
2019-11-26 16:56:31,3.0,200.0,1.0,1.0
2019-11-26 16:56:32,2.0,222.0,1.0,1.0
2019-11-26 16:56:33,0.0,207.0,1.0,0.0
2019-11-26 16:56:34,1.0,201.0,1.0,1.0
2019-11-26 16:56:35,1.0,177.0,1.0,1.0
2019-11-26 16:56:36,2.0,125.0,1.0,1.0
2019-11-26 16:56:37,2.0,109.0,1.0,1.0
2019-11-26 16:56:38,2.0,101.0,1.0,1.0
2019-11-26 16:56:39,1.0,68.0,1.0,1.0
2019-11-26 16:56:40,4.0,50.0,1.0,1.0
2019-11-26 16:56:41,3.0,74.0,1.0,1.0
2019-11-26 16:56:42,3.0,93.0,1.0,1.0
2019-11-26 16:56:43,7.0,102.0,1.0,1.0
2019-11-26 16:56:44,9.0,104.0,1.0,1.0
2019-11-26 16:56:45,7.0,88.0,1.0,1.0
2019-11-26 16:56:46,13.0,65.0,1.0,1.0
2019-11-26 16:56:47,31.0,44.0,1.0,1.0
2019-11-26 16:56:48,41.0,44.0,1.0,1.0
2019-11-26 16:56:49,46.0,59.0,1.0,1.0
2019-11-26 16:56:50,46.0,63.0,1.0,1.0
2019-11-26 16:56:51,42.0,51.0,1.0,1.0
2019-11-26 16:56:52,27.0,46.0,1.0,1.0
2019-11-26 16:56:53,19.0,41.0,1.0,1.0
2019-11-26 16:56:54,20.0,33.0,1.0,1.0
2019-11-26 16:56:55,32.0,44.0,1.0,1.0
2019-11-26 16:56:56,36.0,59.0,1.0,1.0
2019-11-26 16:56:57,33.0,76.0,1.0,1.0
2019-11-26 16:56:58,28.0,95.0,1.0,1.0
2019-11-26 16:56:59,24.0,93.0,1.0,1.0
2019-11-26 16:57:00,12.0,79.0,1.0,1.0
2019-11-26 16:57:01,10.0,67.0,1.0,1.0
2019-11-26 16:57:02,20.0,46.0,1.0,1.0
2019-11-26 16:57:03,28.0,22.0,1.0,1.0
2019-11-26 16:57:04,30.0,14.0,1.0,1.0
2019-11-26 16:57:05,37.0,21.0,1.0,1.0
2019-11-26 16:57:06,39.0,46.0,1.0,1.0
2019-11-26 16:57:07,34.0,77.0,1.0,1.0
2019-11-26 16:57:08,24.0,80.0,1.0,1.0
2019-11-26 16:57:09,18.0,89.0,1.0,1.0
2019-11-26 16:57:10,10.0,86.0,1.0,1.0
2019-11-26 16:57:11,5.0,66.0,1.0,1.0
2019-11-26 16:57:12,0.0,58.0,1.0,0.0
2019-11-26 16:57:13,0.0,79.0,1.0,0.0
2019-11-26 16:57:14,0.0,100.0,1.0,0.0
2019-11-26 16:57:15,0.0,114.0,1.0,0.0
2019-11-26 16:57:16,0.0,109.0,1.0,0.0
2019-11-26 16:57:17,0.0,93.0,1.0,0.0
2019-11-26 16:57:18,0.0,71.0,1.0,0.0
2019-11-26 16:57:19,1.0,60.0,1.0,1.0
2019-11-26 16:57:20,13.0,66.0,1.0,1.0
2019-11-26 16:57:21,27.0,82.0,1.0,1.0
2019-11-26 16:57:22,30.0,88.0,1.0,1.0
2019-11-26 16:57:23,39.0,109.0,1.0,1.0
2019-11-26 16:57:24,48.0,122.0,1.0,1.0
2019-11-26 16:57:25,39.0,118.0,1.0,1.0
2019-11-26 16:57:26,35.0,110.0,1.0,1.0
2019-11-26 16:57:27,46.0,114.0,1.0,1.0
2019-11-26 16:57:28,43.0,107.0,1.0,1.0
2019-11-26 16:57:29,36.0,85.0,1.0,1.0
2019-11-26 16:57:30,33.0,80.0,1.0,1.0
2019-11-26 16:57:31,25.0,75.0,1.0,1.0
2019-11-26 16:57:32,25.0,68.0,1.0,1.0
2019-11-26 16:57:33,46.0,62.0,1.0,1.0
2019-11-26 16:57:34,66.0,57.0,1.0,1.0
2019-11-26 16:57:35,74.0,50.0,1.0,1.0
2019-11-26 16:57:36,82.0,54.0,1.0,1.0
2019-11-26 16:57:37,77.0,73.0,1.0,1.0
2019-11-26 16:57:38,57.0,77.0,1.0,1.0
2019-11-26 16:57:39,40.0,78.0,1.0,1.0
2019-11-26 16:57:40,37.0,80.0,1.0,1.0
2019-11-26 16:57:41,30.0,74.0,1.0,1.0
2019-11-26 16:57:42,23.0,49.0,1.0,1.0
2019-11-26 16:57:43,18.0,44.0,1.0,1.0
2019-11-26 16:57:44,21.0,47.0,1.0,1.0
2019-11-26 16:57:45,22.0,40.0,1.0,1.0
2020-01-03 16:14:58,24.0,59.0,1.0,1.0
2020-01-03 16:14:59,25.0,94.0,1.0,1.0
2020-01-03 16:15:00,27.0,106.0,1.0,1.0
2020-01-03 16:15:01,21.0,104.0,1.0,1.0
2020-01-03 16:15:02,27.0,113.0,1.0,1.0
2020-01-03 16:15:03,35.0,94.0,1.0,1.0
2020-01-03 16:15:04,32.0,59.0,1.0,1.0
2020-01-03 16:15:05,27.0,46.0,1.0,1.0
2020-01-03 16:15:06,25.0,47.0,1.0,1.0
2020-01-03 16:15:07,13.0,44.0,1.0,1.0
2020-01-03 16:15:08,10.0,51.0,1.0,1.0
2020-01-03 16:15:09,23.0,54.0,1.0,1.0
2020-01-03 16:15:10,44.0,47.0,1.0,1.0
2020-01-03 16:15:11,63.0,38.0,1.0,1.0
2020-01-03 16:15:12,71.0,25.0,1.0,1.0
2020-01-03 16:15:13,64.0,10.0,1.0,1.0
2020-01-03 16:15:14,56.0,1.0,1.0,1.0
2020-01-03 16:15:15,39.0,0.0,0.0,1.0
2020-01-03 16:15:16,20.0,0.0,0.0,1.0
2020-01-03 16:15:17,12.0,0.0,0.0,1.0
2020-01-03 16:15:18,20.0,0.0,0.0,1.0
2020-01-03 16:15:19,27.0,0.0,0.0,1.0
2020-01-03 16:15:20,23.0,0.0,0.0,1.0
2020-01-03 16:15:21,24.0,0.0,0.0,1.0
2020-01-03 16:15:22,27.0,0.0,0.0,1.0
2020-01-03 16:15:23,29.0,6.0,1.0,1.0
2020-01-03 16:15:24,36.0,21.0,1.0,1.0
2020-01-03 16:15:25,40.0,34.0,1.0,1.0
2020-01-03 16:15:26,43.0,40.0,1.0,1.0
2020-01-03 16:15:27,40.0,44.0,1.0,1.0
2020-01-03 16:15:28,29.0,44.0,1.0,1.0
2020-01-03 16:15:29,9.0,42.0,1.0,1.0
2020-01-03 16:15:30,4.0,36.0,1.0,1.0
2020-01-03 16:15:31,0.0,33.0,1.0,0.0
2020-01-03 16:15:32,0.0,41.0,1.0,0.0
2020-01-03 16:15:33,0.0,81.0,1.0,0.0
2020-01-03 16:15:34,0.0,145.0,1.0,0.0
2020-01-03 16:15:35,7.0,208.0,1.0,1.0
2020-01-03 16:15:36,22.0,242.0,1.0,1.0
2020-01-03 16:15:37,50.0,233.0,1.0,1.0
2020-01-03 16:15:38,69.0,194.0,1.0,1.0
2020-01-03 16:15:39,80.0,117.0,1.0,1.0
2020-01-03 16:15:40,76.0,53.0,1.0,1.0
2020-01-03 16:15:41,65.0,25.0,1.0,1.0
2020-01-03 16:15:42,38.0,29.0,1.0,1.0
2020-01-03 16:15:43,18.0,21.0,1.0,1.0
2020-01-03 16:15:44,11.0,29.0,1.0,1.0
2020-01-03 16:15:45,15.0,39.0,1.0,1.0
2020-01-03 16:15:46,13.0,49.0,1.0,1.0
2020-01-03 16:15:47,39.0,62.0,1.0,1.0
2020-01-03 16:15:48,67.0,82.0,1.0,1.0
2020-01-03 16:15:49,65.0,84.0,1.0,1.0
2020-01-03 16:15:50,59.0,77.0,1.0,1.0
2020-01-03 16:15:51,56.0,61.0,1.0,1.0
2020-01-03 16:15:52,43.0,48.0,1.0,1.0
2020-01-03 16:15:53,37.0,44.0,1.0,1.0
2020-01-03 16:15:54,52.0,42.0,1.0,1.0
2020-01-03 16:15:55,69.0,34.0,1.0,1.0
2020-01-03 16:15:56,80.0,31.0,1.0,1.0
2020-01-03 16:15:57,80.0,24.0,1.0,1.0
