time,counts_left,counts_right,r,l
2020-01-03 16:15:58,67.0,8.0,1.0,1.0
2020-01-03 16:15:59,67.0,0.0,0.0,1.0
2020-01-03 16:16:00,54.0,0.0,0.0,1.0
2020-01-03 16:16:01,58.0,0.0,0.0,1.0
2020-01-03 16:16:02,55.0,0.0,0.0,1.0
2020-01-03 16:16:03,47.0,0.0,0.0,1.0
2020-01-03 16:16:04,34.0,0.0,0.0,1.0
2020-01-03 16:16:05,33.0,0.0,0.0,1.0
2020-01-03 16:16:06,40.0,0.0,0.0,1.0
2020-01-03 16:16:07,56.0,0.0,0.0,1.0
2020-01-03 16:16:08,70.0,0.0,0.0,1.0
2020-01-03 16:16:09,83.0,0.0,0.0,1.0
2020-01-03 16:16:10,87.0,0.0,0.0,1.0
2020-01-03 16:16:11,75.0,0.0,0.0,1.0
2020-01-03 16:16:12,59.0,0.0,0.0,1.0
2020-01-03 16:16:13,45.0,0.0,0.0,1.0
2020-01-03 16:16:14,29.0,0.0,0.0,1.0
2020-01-03 16:16:15,20.0,0.0,0.0,1.0
2020-01-03 16:16:16,10.0,0.0,0.0,1.0
2020-01-03 16:16:17,0.0,0.0,0.0,0.0
2020-01-03 16:16:18,3.0,0.0,0.0,1.0
2020-01-03 16:16:19,15.0,0.0,0.0,1.0
2020-01-03 16:16:20,23.0,0.0,0.0,1.0
2020-01-03 16:16:21,23.0,7.0,1.0,1.0
2020-01-03 16:16:22,23.0,21.0,1.0,1.0
2020-01-03 16:16:23,22.0,36.0,1.0,1.0
2020-01-03 16:16:24,12.0,45.0,1.0,1.0
2020-01-03 16:16:25,3.0,45.0,1.0,1.0
2020-01-03 16:16:26,9.0,48.0,1.0,1.0
2020-01-03 16:16:27,24.0,46.0,1.0,1.0
2020-01-03 16:16:28,44.0,49.0,1.0,1.0
2020-01-03 16:16:29,54.0,64.0,1.0,1.0
2020-01-03 16:16:30,59.0,81.0,1.0,1.0
2020-01-03 16:16:31,57.0,90.0,1.0,1.0
2020-01-03 16:16:32,43.0,95.0,1.0,1.0
2020-01-03 16:16:33,21.0,85.0,1.0,1.0
2020-01-03 16:16:34,11.0,69.0,1.0,1.0
2020-01-03 16:16:35,5.0,68.0,1.0,1.0
2020-01-03 16:16:36,1.0,61.0,1.0,1.0
2020-01-03 16:16:37,0.0,50.0,1.0,0.0
2020-01-03 16:16:38,13.0,61.0,1.0,1.0
2020-01-03 16:16:39,28.0,70.0,1.0,1.0
2020-01-03 16:16:40,29.0,63.0,1.0,1.0
2020-01-03 16:16:41,29.0,52.0,1.0,1.0
2020-01-03 16:16:42,29.0,45.0,1.0,1.0
2020-01-03 16:16:43,16.0,26.0,1.0,1.0
2020-01-03 16:16:44,1.0,13.0,1.0,1.0
2020-01-03 16:16:45,9.0,14.0,1.0,1.0
2020-01-03 16:16:46,23.0,24.0,1.0,1.0
2020-01-03 16:16:47,26.0,35.0,1.0,1.0
2020-01-03 16:16:48,33.0,51.0,1.0,1.0
2020-01-03 16:16:49,35.0,74.0,1.0,1.0
2020-01-03 16:16:50,40.0,77.0,1.0,1.0
2020-01-03 16:16:51,31.0,67.0,1.0,1.0
2020-01-03 16:16:52,45.0,57.0,1.0,1.0
2020-01-03 16:16:53,55.0,41.0,1.0,1.0
2020-01-03 16:16:54,56.0,15.0,1.0,1.0
2020-01-03 16:16:55,45.0,3.0,1.0,1.0
2020-01-03 16:16:56,53.0,4.0,1.0,1.0
2020-01-03 16:16:57,47.0,9.0,1.0,1.0
2020-01-03 16:16:58,38.0,31.0,1.0,1.0
2020-01-03 16:16:59,45.0,60.0,1.0,1.0
2020-01-03 16:17:00,52.0,76.0,1.0,1.0
2020-01-03 16:17:01,45.0,78.0,1.0,1.0
2020-01-03 16:17:02,41.0,80.0,1.0,1.0
2020-01-03 16:17:03,44.0,69.0,1.0,1.0
2020-01-03 16:17:04,44.0,66.0,1.0,1.0
2020-01-03 16:17:05,36.0,70.0,1.0,1.0
2020-01-03 16:17:06,32.0,68.0,1.0,1.0
2020-01-03 16:17:07,45.0,66.0,1.0,1.0
2020-01-03 16:17:08,60.0,55.0,1.0,1.0
2020-01-03 16:17:09,55.0,30.0,1.0,1.0
2020-01-03 16:17:10,59.0,16.0,1.0,1.0
2020-01-03 16:17:11,60.0,20.0,1.0,1.0
2020-01-03 16:17:12,46.0,16.0,1.0,1.0
2020-01-03 16:17:13,23.0,16.0,1.0,1.0
2020-01-03 16:17:14,19.0,16.0,1.0,1.0
2020-01-03 16:17:15,15.0,11.0,1.0,1.0
2020-01-03 16:17:16,12.0,6.0,1.0,1.0
2020-01-03 16:17:17,25.0,5.0,1.0,1.0
2020-01-03 16:17:18,54.0,5.0,1.0,1.0
2020-01-03 16:17:19,71.0,5.0,1.0,1.0
2020-01-03 16:17:20,104.0,4.0,1.0,1.0
2020-01-03 16:17:21,137.0,1.0,1.0,1.0
2020-01-03 16:17:22,125.0,0.0,0.0,1.0
2020-01-03 16:17:23,111.0,8.0,1.0,1.0
2020-01-03 16:17:24,99.0,31.0,1.0,1.0
2020-01-03 16:17:25,70.0,53.0,1.0,1.0
2020-01-03 16:17:26,37.0,55.0,1.0,1.0
2020-01-03 16:20:09,38.0,71.0,1.0,1.0
2020-01-03 16:20:10,53.0,99.0,1.0,1.0
2020-01-03 16:20:11,62.0,107.0,1.0,1.0
2020-01-03 16:20:12,81.0,95.0,1.0,1.0
2020-01-03 16:20:13,108.0,101.0,1.0,1.0
2020-01-03 16:20:14,103.0,90.0,1.0,1.0
2020-01-03 16:20:15,84.0,60.0,1.0,1.0
2020-01-03 16:20:16,68.0,34.0,1.0,1.0
2020-01-03 16:20:17,42.0,28.0,1.0,1.0
2020-01-03 16:20:18,17.0,24.0,1.0,1.0
2020-01-03 16:20:19,13.0,20.0,1.0,1.0
2020-01-03 16:20:20,3.0,49.0,1.0,1.0
2020-01-03 16:20:21,3.0,97.0,1.0,1.0
2020-01-03 16:20:22,6.0,121.0,1.0,1.0
2020-01-03 16:20:23,8.0,140.0,1.0,1.0
2020-01-03 16:20:24,10.0,180.0,1.0,1.0
2020-01-03 16:20:25,15.0,153.0,1.0,1.0
2020-01-03 16:20:26,22.0,138.0,1.0,1.0
2020-01-03 16:20:27,30.0,134.0,1.0,1.0
2020-01-03 16:20:28,38.0,131.0,1.0,1.0
2020-01-03 16:20:29,48.0,111.0,1.0,1.0
2020-01-03 16:20:30,47.0,115.0,1.0,1.0
2020-01-03 16:20:31,38.0,104.0,1.0,1.0
2020-01-03 16:20:32,27.0,89.0,1.0,1.0
2020-01-03 16:20:33,20.0,78.0,1.0,1.0
2020-01-03 16:20:34,11.0,56.0,1.0,1.0
2020-01-03 16:20:35,7.0,43.0,1.0,1.0
2020-01-03 16:20:36,7.0,16.0,1.0,1.0
2020-01-03 16:20:37,7.0,8.0,1.0,1.0
2020-01-03 16:20:38,4.0,0.0,0.0,1.0
2020-01-03 16:20:39,1.0,0.0,0.0,1.0
2020-01-03 16:20:40,1.0,0.0,0.0,1.0
2020-01-03 16:20:41,1.0,0.0,0.0,1.0
2020-01-03 16:20:42,1.0,0.0,0.0,1.0
2020-01-03 16:20:43,0.0,0.0,0.0,0.0
2020-01-03 16:20:44,0.0,0.0,0.0,0.0
2020-01-03 16:20:45,4.0,21.0,1.0,1.0
2020-01-03 16:20:46,7.0,56.0,1.0,1.0
2020-01-03 16:20:47,9.0,82.0,1.0,1.0
2020-01-03 16:20:48,11.0,98.0,1.0,1.0
2020-01-03 16:20:49,11.0,114.0,1.0,1.0
2020-01-03 16:20:50,7.0,115.0,1.0,1.0
2020-01-03 16:20:51,4.0,86.0,1.0,1.0
2020-01-03 16:20:52,2.0,61.0,1.0,1.0
2020-01-03 16:20:53,5.0,49.0,1.0,1.0
2020-01-03 16:20:54,10.0,37.0,1.0,1.0
2020-01-03 16:20:55,11.0,18.0,1.0,1.0
2020-01-03 16:20:56,11.0,15.0,1.0,1.0
2020-01-03 16:20:57,11.0,14.0,1.0,1.0
2020-01-03 16:20:58,10.0,9.0,1.0,1.0
2020-01-03 16:20:59,6.0,6.0,1.0,1.0
2020-01-03 16:21:00,8.0,2.0,1.0,1.0
2020-01-03 16:21:01,19.0,0.0,0.0,1.0
2020-01-03 16:21:02,36.0,0.0,0.0,1.0
2020-01-03 16:21:03,58.0,0.0,0.0,1.0
2020-01-03 16:21:04,76.0,0.0,0.0,1.0
2020-01-03 16:21:05,86.0,0.0,0.0,1.0
2020-01-03 16:21:06,82.0,0.0,0.0,1.0
2020-01-03 16:21:07,81.0,0.0,0.0,1.0
2020-01-03 16:21:08,69.0,0.0,0.0,1.0
2020-01-03 16:21:09,58.0,0.0,0.0,1.0
2020-01-03 16:21:10,58.0,3.0,1.0,1.0
2020-01-03 16:21:11,63.0,5.0,1.0,1.0
2020-01-03 16:21:12,57.0,15.0,1.0,1.0
2020-01-03 16:21:13,45.0,30.0,1.0,1.0
2020-01-03 16:21:14,36.0,40.0,1.0,1.0
2020-01-03 16:21:15,28.0,38.0,1.0,1.0
2020-01-03 16:21:16,22.0,38.0,1.0,1.0
2020-01-03 16:21:17,20.0,33.0,1.0,1.0
2020-01-03 16:21:18,27.0,24.0,1.0,1.0
2020-01-03 16:21:19,28.0,29.0,1.0,1.0
2020-01-03 16:21:20,27.0,65.0,1.0,1.0
2020-01-03 16:21:21,31.0,105.0,1.0,1.0
2020-01-03 16:21:22,33.0,113.0,1.0,1.0
2020-01-03 16:21:23,27.0,127.0,1.0,1.0
2020-01-03 16:21:24,30.0,128.0,1.0,1.0
2020-01-03 16:21:25,33.0,128.0,1.0,1.0
2020-01-03 16:21:26,27.0,105.0,1.0,1.0
2020-01-03 16:21:27,25.0,114.0,1.0,1.0
2020-01-16 12:23:34,48.0,0.0,0.0,1.0
2020-01-16 12:23:35,93.0,0.0,0.0,1.0
2020-01-16 12:23:36,113.0,0.0,0.0,1.0
2020-01-16 12:23:37,137.0,0.0,0.0,1.0
2020-01-16 12:23:38,157.0,0.0,0.0,1.0
2020-01-16 12:23:39,139.0,0.0,0.0,1.0
2020-01-16 12:23:40,95.0,0.0,0.0,1.0
2020-01-16 12:23:41,69.0,0.0,0.0,1.0
2020-01-16 12:23:42,41.0,0.0,0.0,1.0
2020-01-16 12:23:43,14.0,0.0,0.0,1.0
2020-01-16 12:23:44,6.0,0.0,0.0,1.0
2020-01-16 12:23:45,0.0,0.0,0.0,0.0
2020-01-16 12:23:46,0.0,0.0,0.0,0.0
2020-01-16 12:23:47,0.0,1.0,1.0,0.0
2020-01-16 12:23:48,0.0,3.0,1.0,0.0
2020-01-16 12:23:49,0.0,3.0,1.0,0.0
2020-01-16 12:23:50,0.0,3.0,1.0,0.0
2020-01-16 12:23:51,0.0,3.0,1.0,0.0
2020-01-16 12:23:52,0.0,2.0,1.0,0.0
2020-01-16 12:23:53,0.0,0.0,0.0,0.0
2020-01-16 12:23:54,0.0,0.0,0.0,0.0
2020-01-16 12:23:55,0.0,0.0,0.0,0.0
2020-01-16 12:23:56,0.0,0.0,0.0,0.0
2020-01-16 12:23:57,0.0,0.0,0.0,0.0
2020-01-16 12:23:58,0.0,1.0,1.0,0.0
2020-01-16 12:23:59,0.0,3.0,1.0,0.0
2020-01-16 12:24:00,0.0,6.0,1.0,0.0
2020-01-16 12:24:01,0.0,14.0,1.0,0.0
2020-01-16 12:24:02,0.0,25.0,1.0,0.0
2020-01-16 12:24:03,0.0,26.0,1.0,0.0
2020-01-16 12:24:04,0.0,25.0,1.0,0.0
2020-01-16 12:24:05,0.0,23.0,1.0,0.0
2020-01-16 12:24:06,0.0,15.0,1.0,0.0
2020-01-16 12:24:07,0.0,3.0,1.0,0.0
2020-01-16 12:24:08,0.0,2.0,1.0,0.0
2020-01-16 12:24:09,0.0,0.0,0.0,0.0
2020-01-16 12:24:10,0.0,0.0,0.0,0.0
2020-01-16 12:24:11,0.0,0.0,0.0,0.0
2020-01-16 12:24:12,0.0,0.0,0.0,0.0
2020-01-16 12:24:13,0.0,0.0,0.0,0.0
2020-01-16 12:24:14,0.0,2.0,1.0,0.0
2020-01-16 12:24:15,0.0,6.0,1.0,0.0
2020-01-16 12:24:16,0.0,11.0,1.0,0.0
2020-01-16 12:24:17,0.0,14.0,1.0,0.0
2020-01-16 12:24:18,0.0,14.0,1.0,0.0
2020-01-16 12:24:19,0.0,12.0,1.0,0.0
2020-01-16 12:24:20,0.0,8.0,1.0,0.0
2020-01-16 12:24:21,0.0,5.0,1.0,0.0
2020-01-16 12:24:22,0.0,2.0,1.0,0.0
2020-01-16 12:24:23,0.0,7.0,1.0,0.0
2020-01-16 12:24:24,0.0,14.0,1.0,0.0
2020-01-16 12:24:25,0.0,31.0,1.0,0.0
2020-01-16 12:24:26,0.0,42.0,1.0,0.0
2020-01-16 12:24:27,0.0,46.0,1.0,0.0
2020-01-16 12:24:28,0.0,43.0,1.0,0.0
2020-01-16 12:24:29,0.0,40.0,1.0,0.0
2020-01-16 12:24:30,0.0,25.0,1.0,0.0
2020-01-16 12:24:31,0.0,15.0,1.0,0.0
2020-01-16 12:24:32,0.0,10.0,1.0,0.0
2020-01-16 12:24:33,0.0,8.0,1.0,0.0
2020-01-16 12:24:34,0.0,8.0,1.0,0.0
2020-01-16 12:24:35,1.0,6.0,1.0,1.0
2020-01-16 12:24:36,6.0,14.0,1.0,1.0
2020-01-16 12:24:37,17.0,39.0,1.0,1.0
2020-01-16 12:24:38,25.0,52.0,1.0,1.0
2020-01-16 12:24:39,27.0,50.0,1.0,1.0
2020-01-16 12:24:40,28.0,50.0,1.0,1.0
2020-01-16 12:24:41,25.0,39.0,1.0,1.0
2020-01-16 12:24:42,19.0,15.0,1.0,1.0
2020-01-16 12:24:43,14.0,1.0,1.0,1.0
2020-01-16 12:24:44,14.0,0.0,0.0,1.0
2020-01-16 12:24:45,16.0,0.0,0.0,1.0
2020-01-16 12:24:46,19.0,0.0,0.0,1.0
2020-01-16 12:24:47,19.0,0.0,0.0,1.0
2020-01-16 12:24:48,23.0,0.0,0.0,1.0
2020-01-16 12:24:49,28.0,0.0,0.0,1.0
2020-01-16 12:24:50,26.0,0.0,0.0,1.0
2020-01-16 12:24:51,22.0,0.0,0.0,1.0
2020-01-16 12:24:52,20.0,0.0,0.0,1.0
2020-01-16 12:24:53,14.0,0.0,0.0,1.0
2020-01-16 12:24:54,5.0,0.0,0.0,1.0
2020-01-16 12:24:55,4.0,0.0,0.0,1.0
2020-01-16 12:24:56,3.0,0.0,0.0,1.0
2020-01-16 12:24:57,1.0,0.0,0.0,1.0
2020-01-16 12:24:58,0.0,0.0,0.0,0.0
2020-01-16 12:24:59,0.0,7.0,1.0,0.0
2020-01-16 12:25:00,0.0,18.0,1.0,0.0
2020-01-16 12:25:01,2.0,27.0,1.0,1.0
2020-01-16 12:25:02,3.0,36.0,1.0,1.0
2020-01-16 12:25:03,7.0,37.0,1.0,1.0
2020-01-16 12:25:04,9.0,34.0,1.0,1.0
2020-01-16 12:25:05,9.0,26.0,1.0,1.0
2020-01-16 12:25:06,8.0,18.0,1.0,1.0
2020-01-16 12:25:07,9.0,10.0,1.0,1.0
2020-01-16 12:25:08,4.0,15.0,1.0,1.0
2020-01-16 12:25:09,2.0,15.0,1.0,1.0
2020-01-16 12:25:10,2.0,12.0,1.0,1.0
2020-01-16 12:25:11,2.0,11.0,1.0,1.0
2020-01-16 12:25:12,0.0,11.0,1.0,0.0
2020-01-16 12:25:13,0.0,4.0,1.0,0.0
2020-01-16 12:25:14,0.0,0.0,0.0,0.0
2020-01-16 12:25:15,0.0,0.0,0.0,0.0
2020-01-16 12:25:16,0.0,0.0,0.0,0.0
2020-01-16 12:25:17,0.0,5.0,1.0,0.0
2020-01-16 12:25:18,0.0,11.0,1.0,0.0
2020-01-16 12:25:19,0.0,27.0,1.0,0.0
2020-01-16 12:25:20,0.0,45.0,1.0,0.0
2020-01-16 12:25:21,0.0,48.0,1.0,0.0
2020-01-16 12:25:22,0.0,47.0,1.0,0.0
2020-01-16 12:25:23,0.0,43.0,1.0,0.0
2020-01-16 12:25:24,0.0,30.0,1.0,0.0
2020-01-16 12:25:25,0.0,12.0,1.0,0.0
2020-01-16 12:25:26,0.0,17.0,1.0,0.0
2020-01-16 12:25:27,1.0,24.0,1.0,1.0
2020-01-16 12:25:28,1.0,32.0,1.0,1.0
2020-01-16 12:25:29,1.0,36.0,1.0,1.0
2020-01-16 12:25:30,1.0,41.0,1.0,1.0
2020-01-16 12:25:31,1.0,40.0,1.0,1.0
2020-01-16 12:25:32,0.0,36.0,1.0,0.0
2020-01-16 12:25:33,0.0,31.0,1.0,0.0
2020-01-16 12:25:34,0.0,27.0,1.0,0.0
2020-01-16 12:25:35,0.0,24.0,1.0,0.0
2020-01-16 12:25:36,0.0,38.0,1.0,0.0
2020-01-16 12:25:37,0.0,52.0,1.0,0.0
2020-01-16 12:25:38,0.0,61.0,1.0,0.0
2020-01-16 12:25:39,0.0,68.0,1.0,0.0
2020-01-16 12:25:40,0.0,70.0,1.0,0.0
2020-01-16 12:25:41,5.0,52.0,1.0,1.0
2020-01-16 12:25:42,7.0,35.0,1.0,1.0
2020-01-16 12:25:43,11.0,22.0,1.0,1.0
2020-01-16 12:25:44,13.0,15.0,1.0,1.0
2020-01-16 12:25:45,13.0,11.0,1.0,1.0
2020-01-16 12:25:46,10.0,8.0,1.0,1.0
2020-01-16 12:25:47,11.0,4.0,1.0,1.0
2020-01-16 12:25:48,7.0,2.0,1.0,1.0
2020-01-16 12:25:49,5.0,0.0,0.0,1.0
2020-01-16 12:25:50,5.0,0.0,0.0,1.0
2020-01-16 12:25:51,4.0,0.0,0.0,1.0
2020-01-16 12:25:52,2.0,9.0,1.0,1.0
2020-01-16 12:25:53,2.0,17.0,1.0,1.0
2020-01-16 12:25:54,2.0,27.0,1.0,1.0
2020-01-16 12:25:55,2.0,47.0,1.0,1.0
2020-01-16 12:25:56,1.0,71.0,1.0,1.0
2020-01-16 12:25:57,0.0,89.0,1.0,0.0
2020-01-16 12:25:58,0.0,94.0,1.0,0.0
2020-01-16 12:25:59,0.0,105.0,1.0,0.0
2020-01-16 12:26:00,0.0,127.0,1.0,0.0
2020-01-16 12:26:01,0.0,130.0,1.0,0.0
2020-01-16 12:26:02,0.0,109.0,1.0,0.0
2020-01-16 12:26:03,0.0,106.0,1.0,0.0
2020-01-16 12:26:04,1.0,100.0,1.0,1.0
2020-01-16 12:26:05,1.0,71.0,1.0,1.0
2020-01-16 12:26:06,1.0,53.0,1.0,1.0
2020-01-16 12:26:07,1.0,54.0,1.0,1.0
2020-01-16 12:26:08,1.0,60.0,1.0,1.0
2020-01-16 12:26:09,0.0,53.0,1.0,0.0
2020-01-16 12:26:10,0.0,54.0,1.0,0.0
2020-01-16 12:26:11,0.0,51.0,1.0,0.0
2020-01-16 12:26:12,4.0,45.0,1.0,1.0
2020-01-16 12:26:13,9.0,40.0,1.0,1.0
2020-01-16 12:26:14,10.0,44.0,1.0,1.0
2020-01-16 12:26:15,10.0,35.0,1.0,1.0
2020-01-16 12:26:16,10.0,44.0,1.0,1.0
2020-01-16 12:26:17,5.0,60.0,1.0,1.0
2020-01-16 12:26:18,1.0,68.0,1.0,1.0
2020-01-16 12:26:19,0.0,64.0,1.0,0.0
2020-01-16 12:26:20,0.0,67.0,1.0,0.0
2020-01-16 12:26:21,0.0,56.0,1.0,0.0
2020-01-16 12:26:22,0.0,42.0,1.0,0.0
2020-01-16 12:26:23,0.0,24.0,1.0,0.0
2020-01-16 12:26:24,0.0,18.0,1.0,0.0
2020-01-16 12:26:25,0.0,13.0,1.0,0.0
2020-01-16 12:26:26,0.0,15.0,1.0,0.0
2020-01-16 12:26:27,0.0,20.0,1.0,0.0
2020-01-16 12:26:28,0.0,31.0,1.0,0.0
2020-01-16 12:26:29,0.0,35.0,1.0,0.0
2020-01-16 12:26:30,0.0,33.0,1.0,0.0
2020-01-16 12:26:31,0.0,29.0,1.0,0.0
2020-01-16 12:26:32,0.0,21.0,1.0,0.0
2020-01-16 12:26:33,0.0,10.0,1.0,0.0
2020-01-16 12:26:34,0.0,4.0,1.0,0.0
2020-01-16 12:26:35,0.0,3.0,1.0,0.0
2020-01-16 12:26:36,0.0,2.0,1.0,0.0
2020-01-16 12:26:37,0.0,2.0,1.0,0.0
2020-01-16 12:26:38,0.0,2.0,1.0,0.0
2020-01-16 12:26:39,0.0,2.0,1.0,0.0
2020-01-16 12:26:40,0.0,2.0,1.0,0.0
2020-01-16 12:29:51,1.0,5.0,1.0,1.0
2020-01-16 12:29:52,5.0,26.0,1.0,1.0
2020-01-16 12:29:53,10.0,40.0,1.0,1.0
2020-01-16 12:29:54,10.0,62.0,1.0,1.0
2020-01-16 12:29:55,10.0,84.0,1.0,1.0
2020-01-16 12:29:56,8.0,82.0,1.0,1.0
2020-01-16 12:29:57,5.0,60.0,1.0,1.0
2020-01-16 12:29:58,0.0,46.0,1.0,0.0
2020-01-16 12:29:59,0.0,23.0,1.0,0.0
2020-01-16 12:30:00,0.0,2.0,1.0,0.0
2020-01-16 12:30:01,0.0,0.0,0.0,0.0
2020-01-16 12:30:02,1.0,3.0,1.0,1.0
2020-01-16 12:30:03,1.0,7.0,1.0,1.0
2020-01-16 12:30:04,2.0,10.0,1.0,1.0
2020-01-16 12:30:05,3.0,13.0,1.0,1.0
2020-01-16 12:30:06,7.0,15.0,1.0,1.0
2020-01-16 12:30:07,6.0,18.0,1.0,1.0
2020-01-16 12:30:08,6.0,32.0,1.0,1.0
2020-01-16 12:30:09,4.0,47.0,1.0,1.0
2020-01-16 12:30:10,4.0,53.0,1.0,1.0
2020-01-16 12:30:11,0.0,57.0,1.0,0.0
2020-01-16 12:30:12,0.0,54.0,1.0,0.0
2020-01-16 12:30:13,0.0,36.0,1.0,0.0
2020-01-16 12:30:14,0.0,19.0,1.0,0.0
2020-01-16 12:30:15,0.0,9.0,1.0,0.0
2020-01-16 12:30:16,0.0,5.0,1.0,0.0
2020-01-16 12:30:17,0.0,10.0,1.0,0.0
2020-01-16 12:30:18,0.0,22.0,1.0,0.0
2020-01-16 12:30:19,0.0,25.0,1.0,0.0
2020-01-16 12:30:20,0.0,26.0,1.0,0.0
2020-01-16 12:30:21,0.0,24.0,1.0,0.0
2020-01-16 12:30:22,0.0,16.0,1.0,0.0
2020-01-16 12:30:23,0.0,4.0,1.0,0.0
2020-01-16 12:30:24,0.0,4.0,1.0,0.0
2020-01-16 12:30:25,0.0,7.0,1.0,0.0
2020-01-16 12:30:26,0.0,15.0,1.0,0.0
2020-01-16 12:30:27,1.0,16.0,1.0,1.0
2020-01-16 12:30:28,1.0,33.0,1.0,1.0
2020-01-16 12:30:29,1.0,44.0,1.0,1.0
2020-01-16 12:30:30,1.0,41.0,1.0,1.0
2020-01-16 12:30:31,2.0,38.0,1.0,1.0
2020-01-16 12:30:32,3.0,43.0,1.0,1.0
2020-01-16 12:30:33,3.0,39.0,1.0,1.0
2020-01-16 12:30:34,4.0,34.0,1.0,1.0
2020-01-16 12:30:35,5.0,36.0,1.0,1.0
2020-01-16 12:30:36,3.0,37.0,1.0,1.0
2020-01-16 12:30:37,3.0,45.0,1.0,1.0
2020-01-16 12:30:38,2.0,58.0,1.0,1.0
2020-01-16 12:30:39,1.0,73.0,1.0,1.0
